"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 4194304 op, 1015695100.00 ns, 242.1606 ns/op
WorkloadResult  12: 4194304 op, 1026708400.00 ns, 244.7864 ns/op
WorkloadResult  13: 4194304 op, 1055687100.00 ns, 251.6954 ns/op
WorkloadResult  14: 4194304 op, 1024601800.00 ns, 244.2841 ns/op
WorkloadResult  15: 4194304 op, 1060542400.00 ns, 252.8530 ns/op
WorkloadResult  16: 4194304 op, 1040036500.00 ns, 247.9640 ns/op
WorkloadResult  17: 4194304 op, 1113676100.00 ns, 265.5211 ns/op
WorkloadResult  18: 4194304 op, 1056092000.00 ns, 251.7920 ns/op
WorkloadResult  19: 4194304 op, 1041978400.00 ns, 248.4270 ns/op
WorkloadResult  20: 4194304 op, 1061812000.00 ns, 253.1557 ns/op
WorkloadResult  21: 4194304 op, 1126945200.00 ns, 268.6847 ns/op
WorkloadResult  22: 4194304 op, 1033467900.00 ns, 246.3979 ns/op
WorkloadResult  23: 4194304 op, 1053292600.00 ns, 251.1245 ns/op
WorkloadResult  24: 4194304 op, 1039323800.00 ns, 247.7941 ns/op
WorkloadResult  25: 4194304 op, 1079761100.00 ns, 257.4351 ns/op
WorkloadResult  26: 4194304 op, 1076254600.00 ns, 256.5991 ns/op
WorkloadResult  27: 4194304 op, 1018692100.00 ns, 242.8751 ns/op
WorkloadResult  28: 4194304 op, 1027487400.00 ns, 244.9721 ns/op
WorkloadResult  29: 4194304 op, 1021954400.00 ns, 243.6529 ns/op
WorkloadResult  30: 4194304 op, 1071626600.00 ns, 255.4957 ns/op
WorkloadResult  31: 4194304 op, 1058009400.00 ns, 252.2491 ns/op
WorkloadResult  32: 4194304 op, 1109058800.00 ns, 264.4202 ns/op
WorkloadResult  33: 4194304 op, 1069636600.00 ns, 255.0212 ns/op
WorkloadResult  34: 4194304 op, 1051062500.00 ns, 250.5928 ns/op
WorkloadResult  35: 4194304 op, 1078678600.00 ns, 257.1770 ns/op
WorkloadResult  36: 4194304 op, 1042138200.00 ns, 248.4651 ns/op
WorkloadResult  37: 4194304 op, 1023388800.00 ns, 243.9949 ns/op
WorkloadResult  38: 4194304 op, 1035329900.00 ns, 246.8419 ns/op
WorkloadResult  39: 4194304 op, 1026744300.00 ns, 244.7949 ns/op
WorkloadResult  40: 4194304 op, 1023451100.00 ns, 244.0098 ns/op
WorkloadResult  41: 4194304 op, 1025763800.00 ns, 244.5611 ns/op
WorkloadResult  42: 4194304 op, 1023806600.00 ns, 244.0945 ns/op
WorkloadResult  43: 4194304 op, 1026250300.00 ns, 244.6771 ns/op
WorkloadResult  44: 4194304 op, 1021516200.00 ns, 243.5484 ns/op
WorkloadResult  45: 4194304 op, 1021865400.00 ns, 243.6317 ns/op
WorkloadResult  46: 4194304 op, 1016046600.00 ns, 242.2444 ns/op
WorkloadResult  47: 4194304 op, 1016486900.00 ns, 242.3494 ns/op
WorkloadResult  48: 4194304 op, 1028630900.00 ns, 245.2447 ns/op
GC:  657 0 0 1375731712 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 14040 has exited with code 0.

Mean = 247.381 ns, StdErr = 0.602 ns (0.24%), N = 94, StdDev = 5.839 ns
Min = 241.760 ns, Q1 = 243.573 ns, Median = 245.316 ns, Q3 = 248.804 ns, Max = 269.201 ns
IQR = 5.232 ns, LowerFence = 235.725 ns, UpperFence = 256.652 ns
ConfidenceInterval = [245.334 ns; 249.427 ns] (CI 99.9%), Margin = 2.047 ns (0.83% of Mean)
Skewness = 1.84, Kurtosis = 6.42, MValue = 2

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.T
ests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadJitting  1: 1 op, 623700.00 ns, 623.7000 us/op

OverheadJitting  2: 16 op, 371900.00 ns, 23.2437 us/op
WorkloadJitting  2: 16 op, 369200.00 ns, 23.0750 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6200.00 ns, 48.4375 ns/op
WorkloadPilot    5: 256 op, 11000.00 ns, 42.9688 ns/op
WorkloadPilot    6: 512 op, 21300.00 ns, 41.6016 ns/op
WorkloadPilot    7: 1024 op, 39900.00 ns, 38.9648 ns/op
WorkloadPilot    8: 2048 op, 124700.00 ns, 60.8887 ns/op
WorkloadPilot    9: 4096 op, 238400.00 ns, 58.2031 ns/op
WorkloadPilot   10: 8192 op, 474200.00 ns, 57.8857 ns/op
WorkloadPilot   11: 16384 op, 818000.00 ns, 49.9268 ns/op
WorkloadPilot   12: 32768 op, 1212600.00 ns, 37.0056 ns/op
WorkloadPilot   13: 65536 op, 2293900.00 ns, 35.0021 ns/op
WorkloadPilot   14: 131072 op, 4796200.00 ns, 36.5921 ns/op
WorkloadPilot   15: 262144 op, 8898800.00 ns, 33.9462 ns/op
WorkloadPilot   16: 524288 op, 18877400.00 ns, 36.0058 ns/op
WorkloadPilot   17: 1048576 op, 36520300.00 ns, 34.8285 ns/op
WorkloadPilot   18: 2097152 op, 72492700.00 ns, 34.5672 ns/op
WorkloadPilot   19: 4194304 op, 114351400.00 ns, 27.2635 ns/op
WorkloadPilot   20: 8388608 op, 224902500.00 ns, 26.8105 ns/op
WorkloadPilot   21: 16777216 op, 449839900.00 ns, 26.8125 ns/op
WorkloadPilot   22: 33554432 op, 893110400.00 ns, 26.6168 ns/op

OverheadWarmup   1: 33554432 op, 49561900.00 ns, 1.4771 ns/op
OverheadWarmup   2: 33554432 op, 49576300.00 ns, 1.4775 ns/op
OverheadWarmup   3: 33554432 op, 50169400.00 ns, 1.4952 ns/op
OverheadWarmup   4: 33554432 op, 50608000.00 ns, 1.5082 ns/op
OverheadWarmup   5: 33554432 op, 49784300.00 ns, 1.4837 ns/op
OverheadWarmup   6: 33554432 op, 50013900.00 ns, 1.4905 ns/op
OverheadWarmup   7: 33554432 op, 50070600.00 ns, 1.4922 ns/op
OverheadWarmup   8: 33554432 op, 49794300.00 ns, 1.4840 ns/op

OverheadActual   1: 33554432 op, 49547100.00 ns, 1.4766 ns/op
OverheadActual   2: 33554432 op, 49568700.00 ns, 1.4773 ns/op
OverheadActual   3: 33554432 op, 49570800.00 ns, 1.4773 ns/op
OverheadActual   4: 33554432 op, 49633700.00 ns, 1.4792 ns/op
OverheadActual   5: 33554432 op, 49580800.00 ns, 1.4776 ns/op
OverheadActual   6: 33554432 op, 49619300.00 ns, 1.4788 ns/op
OverheadActual   7: 33554432 op, 50276200.00 ns, 1.4983 ns/op
OverheadActual   8: 33554432 op, 49817900.00 ns, 1.4847 ns/op
OverheadActual   9: 33554432 op, 50051000.00 ns, 1.4916 ns/op
OverheadActual  10: 33554432 op, 50533800.00 ns, 1.5060 ns/op
OverheadActual  11: 33554432 op, 50158500.00 ns, 1.4948 ns/op
OverheadActual  12: 33554432 op, 50443300.00 ns, 1.5033 ns/op
OverheadActual  13: 33554432 op, 49598800.00 ns, 1.4782 ns/op
OverheadActual  14: 33554432 op, 49592300.00 ns, 1.4780 ns/op
OverheadActual  15: 33554432 op, 49588500.00 ns, 1.4779 ns/op

WorkloadWarmup   1: 33554432 op, 894287400.00 ns, 26.6518 ns/op
WorkloadWarmup   2: 33554432 op, 1265184600.00 ns, 37.7054 ns/op
WorkloadWarmup   3: 33554432 op, 1258331700.00 ns, 37.5012 ns/op
WorkloadWarmup   4: 33554432 op, 1261430700.00 ns, 37.5936 ns/op
WorkloadWarmup   5: 33554432 op, 1269967300.00 ns, 37.8480 ns/op
WorkloadWarmup   6: 33554432 op, 1265039700.00 ns, 37.7011 ns/op
WorkloadWarmup   7: 33554432 op, 1272433900.00 ns, 37.9215 ns/op
WorkloadWarmup   8: 33554432 op, 1275376300.00 ns, 38.0092 ns/op
WorkloadWarmup   9: 33554432 op, 1281413600.00 ns, 38.1891 ns/op
WorkloadWarmup  10: 33554432 op, 1271997900.00 ns, 37.9085 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1275318400.00 ns, 38.0075 ns/op
WorkloadActual   2: 33554432 op, 1282189500.00 ns, 38.2122 ns/op
WorkloadActual   3: 33554432 op, 1277403400.00 ns, 38.0696 ns/op
WorkloadActual   4: 33554432 op, 1280793800.00 ns, 38.1706 ns/op
WorkloadActual   5: 33554432 op, 1291283000.00 ns, 38.4832 ns/op
WorkloadActual   6: 33554432 op, 1273338300.00 ns, 37.9484 ns/op
WorkloadActual   7: 33554432 op, 1283988800.00 ns, 38.2658 ns/op
WorkloadActual   8: 33554432 op, 1298682100.00 ns, 38.7037 ns/op
WorkloadActual   9: 33554432 op, 1283190500.00 ns, 38.2421 ns/op
WorkloadActual  10: 33554432 op, 1274616200.00 ns, 37.9865 ns/op
WorkloadActual  11: 33554432 op, 1284756100.00 ns, 38.2887 ns/op
WorkloadActual  12: 33554432 op, 1283485000.00 ns, 38.2508 ns/op
WorkloadActual  13: 33554432 op, 1283262000.00 ns, 38.2442 ns/op
WorkloadActual  14: 33554432 op, 1297367300.00 ns, 38.6646 ns/op
WorkloadActual  15: 33554432 op, 1272868600.00 ns, 37.9344 ns/op
WorkloadActual  16: 33554432 op, 1272757800.00 ns, 37.9311 ns/op
WorkloadActual  17: 33554432 op, 1273768200.00 ns, 37.9613 ns/op
WorkloadActual  18: 33554432 op, 1274476000.00 ns, 37.9823 ns/op
WorkloadActual  19: 33554432 op, 1284713500.00 ns, 38.2874 ns/op
WorkloadActual  20: 33554432 op, 1285349300.00 ns, 38.3064 ns/op
WorkloadActual  21: 33554432 op, 1293506600.00 ns, 38.5495 ns/op
WorkloadActual  22: 33554432 op, 1295270600.00 ns, 38.6021 ns/op
WorkloadActual  23: 33554432 op, 1280304200.00 ns, 38.1560 ns/op
WorkloadActual  24: 33554432 op, 1294709600.00 ns, 38.5854 ns/op
WorkloadActual  25: 33554432 op, 1277323000.00 ns, 38.0672 ns/op
WorkloadActual  26: 33554432 op, 1283708600.00 ns, 38.2575 ns/op
WorkloadActual  27: 33554432 op, 1307884600.00 ns, 38.9780 ns/op
WorkloadActual  28: 33554432 op, 1337958200.00 ns, 39.8743 ns/op
WorkloadActual  29: 33554432 op, 1326168500.00 ns, 39.5229 ns/op
WorkloadActual  30: 33554432 op, 1322698700.00 ns, 39.4195 ns/op
WorkloadActual  31: 33554432 op, 1281772200.00 ns, 38.1998 ns/op
WorkloadActual  32: 33554432 op, 1275635900.00 ns, 38.0169 ns/op
WorkloadActual  33: 33554432 op, 1278822100.00 ns, 38.1119 ns/op
WorkloadActual  34: 33554432 op, 1335560500.00 ns, 39.8028 ns/op
WorkloadActual  35: 33554432 op, 1422615100.00 ns, 42.3972 ns/op
WorkloadActual  36: 33554432 op, 1339189700.00 ns, 39.9110 ns/op
WorkloadActual  37: 33554432 op, 1386017800.00 ns, 41.3065 ns/op
WorkloadActual  38: 33554432 op, 1325897600.00 ns, 39.5148 ns/op
WorkloadActual  39: 33554432 op, 1286092900.00 ns, 38.3286 ns/op
WorkloadActual  40: 33554432 op, 1314410300.00 ns, 39.1725 ns/op
WorkloadActual  41: 33554432 op, 1294251000.00 ns, 38.5717 ns/op
WorkloadActual  42: 33554432 op, 1301706100.00 ns, 38.7939 ns/op
WorkloadActual  43: 33554432 op, 1334294500.00 ns, 39.7651 ns/op
WorkloadActual  44: 33554432 op, 1277330200.00 ns, 38.0674 ns/op
WorkloadActual  45: 33554432 op, 1274110800.00 ns, 37.9715 ns/op
WorkloadActual  46: 33554432 op, 1253810500.00 ns, 37.3665 ns/op
WorkloadActual  47: 33554432 op, 1248621700.00 ns, 37.2118 ns/op
WorkloadActual  48: 33554432 op, 1260760400.00 ns, 37.5736 ns/op
WorkloadActual  49: 33554432 op, 1274597200.00 ns, 37.9860 ns/op
WorkloadActual  50: 33554432 op, 1253940400.00 ns, 37.3703 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1225699100.00 ns, 36.5287 ns/op
WorkloadResult   2: 33554432 op, 1232570200.00 ns, 36.7335 ns/op
WorkloadResult   3: 33554432 op, 1227784100.00 ns, 36.5908 ns/op
WorkloadResult   4: 33554432 op, 1231174500.00 ns, 36.6919 ns/op
WorkloadResult   5: 33554432 op, 1241663700.00 ns, 37.0045 ns/op
WorkloadResult   6: 33554432 op, 1223719000.00 ns, 36.4697 ns/op
WorkloadResult   7: 33554432 op, 1234369500.00 ns, 36.7871 ns/op
WorkloadResult   8: 33554432 op, 1249062800.00 ns, 37.2250 ns/op
WorkloadResult   9: 33554432 op, 1233571200.00 ns, 36.7633 ns/op
WorkloadResult  10: 33554432 op, 1224996900.00 ns, 36.5078 ns/op
WorkloadResult  11: 33554432 op, 1235136800.00 ns, 36.8099 ns/op
WorkloadResult  12: 33554432 op, 1233865700.00 ns, 36.7721 ns/op
WorkloadResult  13: 33554432 op, 1233642700.00 ns, 36.7654 ns/op
WorkloadResult  14: 33554432 op, 1247748000.00 ns, 37.1858 ns/op
WorkloadResult  15: 33554432 op, 1223249300.00 ns, 36.4557 ns/op
WorkloadResult  16: 33554432 op, 1223138500.00 ns, 36.4524 ns/op
WorkloadResult  17: 33554432 op, 1224148900.00 ns, 36.4825 ns/op
WorkloadResult  18: 33554432 op, 1224856700.00 ns, 36.5036 ns/op
WorkloadResult  19: 33554432 op, 1235094200.00 ns, 36.8087 ns/op
WorkloadResult  20: 33554432 op, 1235730000.00 ns, 36.8276 ns/op
WorkloadResult  21: 33554432 op, 1243887300.00 ns, 37.0707 ns/op
WorkloadResult  22: 33554432 op, 1245651300.00 ns, 37.1233 ns/op
WorkloadResult  23: 33554432 op, 1230684900.00 ns, 36.6773 ns/op
WorkloadResult  24: 33554432 op, 1245090300.00 ns, 37.1066 ns/op
WorkloadResult  25: 33554432 op, 1227703700.00 ns, 36.5884 ns/op
WorkloadResult  26: 33554432 op, 1234089300.00 ns, 36.7787 ns/op
WorkloadResult  27: 33554432 op, 1258265300.00 ns, 37.4992 ns/op
WorkloadResult  28: 33554432 op, 1276549200.00 ns, 38.0441 ns/op
WorkloadResult  29: 33554432 op, 1273079400.00 ns, 37.9407 ns/op
WorkloadResult  30: 33554432 op, 1232152900.00 ns, 36.7210 ns/op
WorkloadResult  31: 33554432 op, 1226016600.00 ns, 36.5381 ns/op
WorkloadResult  32: 33554432 op, 1229202800.00 ns, 36.6331 ns/op
WorkloadResult  33: 33554432 op, 1276278300.00 ns, 38.0361 ns/op
WorkloadResult  34: 33554432 op, 1236473600.00 ns, 36.8498 ns/op
WorkloadResult  35: 33554432 op, 1264791000.00 ns, 37.6937 ns/op
WorkloadResult  36: 33554432 op, 1244631700.00 ns, 37.0929 ns/op
WorkloadResult  37: 33554432 op, 1252086800.00 ns, 37.3151 ns/op
WorkloadResult  38: 33554432 op, 1227710900.00 ns, 36.5886 ns/op
WorkloadResult  39: 33554432 op, 1224491500.00 ns, 36.4927 ns/op
WorkloadResult  40: 33554432 op, 1204191200.00 ns, 35.8877 ns/op
WorkloadResult  41: 33554432 op, 1199002400.00 ns, 35.7331 ns/op
WorkloadResult  42: 33554432 op, 1211141100.00 ns, 36.0948 ns/op
WorkloadResult  43: 33554432 op, 1224977900.00 ns, 36.5072 ns/op
WorkloadResult  44: 33554432 op, 1204321100.00 ns, 35.8916 ns/op
GC:  2952 0 0 6174015488 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 13440 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.T
ests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadJitting  1: 1 op, 634800.00 ns, 634.8000 us/op

OverheadJitting  2: 16 op, 368100.00 ns, 23.0063 us/op
WorkloadJitting  2: 16 op, 408700.00 ns, 25.5437 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6100.00 ns, 47.6562 ns/op
WorkloadPilot    5: 256 op, 11200.00 ns, 43.7500 ns/op
WorkloadPilot    6: 512 op, 20500.00 ns, 40.0391 ns/op
WorkloadPilot    7: 1024 op, 41000.00 ns, 40.0391 ns/op
WorkloadPilot    8: 2048 op, 125000.00 ns, 61.0352 ns/op
WorkloadPilot    9: 4096 op, 237500.00 ns, 57.9834 ns/op
WorkloadPilot   10: 8192 op, 490300.00 ns, 59.8511 ns/op
WorkloadPilot   11: 16384 op, 903300.00 ns, 55.1331 ns/op
WorkloadPilot   12: 32768 op, 1226300.00 ns, 37.4237 ns/op
WorkloadPilot   13: 65536 op, 2832000.00 ns, 43.2129 ns/op
WorkloadPilot   14: 131072 op, 4690200.00 ns, 35.7834 ns/op
WorkloadPilot   15: 262144 op, 8858100.00 ns, 33.7910 ns/op
WorkloadPilot   16: 524288 op, 19203200.00 ns, 36.6272 ns/op
WorkloadPilot   17: 1048576 op, 37214500.00 ns, 35.4905 ns/op
WorkloadPilot   18: 2097152 op, 74481700.00 ns, 35.5156 ns/op
WorkloadPilot   19: 4194304 op, 110861700.00 ns, 26.4315 ns/op
WorkloadPilot   20: 8388608 op, 221238700.00 ns, 26.3737 ns/op
WorkloadPilot   21: 16777216 op, 444136600.00 ns, 26.4726 ns/op
WorkloadPilot   22: 33554432 op, 859190400.00 ns, 25.6059 ns/op

OverheadWarmup   1: 33554432 op, 49706900.00 ns, 1.4814 ns/op
OverheadWarmup   2: 33554432 op, 49654300.00 ns, 1.4798 ns/op
OverheadWarmup   3: 33554432 op, 49629800.00 ns, 1.4791 ns/op
OverheadWarmup   4: 33554432 op, 49671200.00 ns, 1.4803 ns/op
OverheadWarmup   5: 33554432 op, 49661900.00 ns, 1.4800 ns/op
OverheadWarmup   6: 33554432 op, 49660400.00 ns, 1.4800 ns/op
OverheadWarmup   7: 33554432 op, 50309300.00 ns, 1.4993 ns/op
OverheadWarmup   8: 33554432 op, 50608300.00 ns, 1.5082 ns/op
OverheadWarmup   9: 33554432 op, 50395400.00 ns, 1.5019 ns/op

OverheadActual   1: 33554432 op, 49601500.00 ns, 1.4782 ns/op
OverheadActual   2: 33554432 op, 51532100.00 ns, 1.5358 ns/op
OverheadActual   3: 33554432 op, 49652700.00 ns, 1.4798 ns/op
OverheadActual   4: 33554432 op, 51541600.00 ns, 1.5361 ns/op
OverheadActual   5: 33554432 op, 49586900.00 ns, 1.4778 ns/op
OverheadActual   6: 33554432 op, 50284400.00 ns, 1.4986 ns/op
OverheadActual   7: 33554432 op, 50202400.00 ns, 1.4961 ns/op
OverheadActual   8: 33554432 op, 50771800.00 ns, 1.5131 ns/op
OverheadActual   9: 33554432 op, 50125200.00 ns, 1.4938 ns/op
OverheadActual  10: 33554432 op, 49599100.00 ns, 1.4782 ns/op
OverheadActual  11: 33554432 op, 49619100.00 ns, 1.4788 ns/op
OverheadActual  12: 33554432 op, 49632100.00 ns, 1.4792 ns/op
OverheadActual  13: 33554432 op, 50803400.00 ns, 1.5141 ns/op
OverheadActual  14: 33554432 op, 50484500.00 ns, 1.5046 ns/op
OverheadActual  15: 33554432 op, 49653900.00 ns, 1.4798 ns/op

WorkloadWarmup   1: 33554432 op, 859784000.00 ns, 25.6236 ns/op
WorkloadWarmup   2: 33554432 op, 1168430300.00 ns, 34.8219 ns/op
WorkloadWarmup   3: 33554432 op, 1255715700.00 ns, 37.4232 ns/op
WorkloadWarmup   4: 33554432 op, 1239711700.00 ns, 36.9463 ns/op
WorkloadWarmup   5: 33554432 op, 1231275200.00 ns, 36.6949 ns/op
WorkloadWarmup   6: 33554432 op, 1232995800.00 ns, 36.7461 ns/op
WorkloadWarmup   7: 33554432 op, 1240215900.00 ns, 36.9613 ns/op
WorkloadWarmup   8: 33554432 op, 1231944100.00 ns, 36.7148 ns/op
WorkloadWarmup   9: 33554432 op, 1230139100.00 ns, 36.6610 ns/op
WorkloadWarmup  10: 33554432 op, 1230766800.00 ns, 36.6797 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1233132300.00 ns, 36.7502 ns/op
WorkloadActual   2: 33554432 op, 1235281800.00 ns, 36.8143 ns/op
WorkloadActual   3: 33554432 op, 1231181000.00 ns, 36.6921 ns/op
WorkloadActual   4: 33554432 op, 1233277400.00 ns, 36.7545 ns/op
WorkloadActual   5: 33554432 op, 1267383700.00 ns, 37.7710 ns/op
WorkloadActual   6: 33554432 op, 1245655900.00 ns, 37.1234 ns/op
WorkloadActual   7: 33554432 op, 1244950500.00 ns, 37.1024 ns/op
WorkloadActual   8: 33554432 op, 1239845900.00 ns, 36.9503 ns/op
WorkloadActual   9: 33554432 op, 1232941100.00 ns, 36.7445 ns/op
WorkloadActual  10: 33554432 op, 1243001200.00 ns, 37.0443 ns/op
WorkloadActual  11: 33554432 op, 1248796400.00 ns, 37.2170 ns/op
WorkloadActual  12: 33554432 op, 1239334900.00 ns, 36.9351 ns/op
WorkloadActual  13: 33554432 op, 1239979500.00 ns, 36.9543 ns/op
WorkloadActual  14: 33554432 op, 1232046300.00 ns, 36.7178 ns/op
WorkloadActual  15: 33554432 op, 1241321500.00 ns, 36.9943 ns/op
WorkloadActual  16: 33554432 op, 1247762800.00 ns, 37.1862 ns/op
WorkloadActual  17: 33554432 op, 1237080900.00 ns, 36.8679 ns/op
WorkloadActual  18: 33554432 op, 1237780700.00 ns, 36.8887 ns/op
WorkloadActual  19: 33554432 op, 1240443800.00 ns, 36.9681 ns/op
WorkloadActual  20: 33554432 op, 1243522100.00 ns, 37.0598 ns/op
WorkloadActual  21: 33554432 op, 1239949600.00 ns, 36.9534 ns/op
WorkloadActual  22: 33554432 op, 1240525200.00 ns, 36.9705 ns/op
WorkloadActual  23: 33554432 op, 1233500600.00 ns, 36.7612 ns/op
WorkloadActual  24: 33554432 op, 1235306100.00 ns, 36.8150 ns/op
WorkloadActual  25: 33554432 op, 1233676400.00 ns, 36.7664 ns/op
WorkloadActual  26: 33554432 op, 1237569900.00 ns, 36.8825 ns/op
WorkloadActual  27: 33554432 op, 1235221200.00 ns, 36.8125 ns/op
WorkloadActual  28: 33554432 op, 1234454200.00 ns, 36.7896 ns/op
WorkloadActual  29: 33554432 op, 1250385400.00 ns, 37.2644 ns/op
WorkloadActual  30: 33554432 op, 1246323800.00 ns, 37.1433 ns/op
WorkloadActual  31: 33554432 op, 1284267600.00 ns, 38.2742 ns/op
WorkloadActual  32: 33554432 op, 1256602100.00 ns, 37.4497 ns/op
WorkloadActual  33: 33554432 op, 1252057200.00 ns, 37.3142 ns/op
WorkloadActual  34: 33554432 op, 1269467400.00 ns, 37.8331 ns/op
WorkloadActual  35: 33554432 op, 1233862500.00 ns, 36.7720 ns/op
WorkloadActual  36: 33554432 op, 1257322800.00 ns, 37.4711 ns/op
WorkloadActual  37: 33554432 op, 1270325800.00 ns, 37.8587 ns/op
WorkloadActual  38: 33554432 op, 1268506900.00 ns, 37.8045 ns/op
WorkloadActual  39: 33554432 op, 1277938600.00 ns, 38.0855 ns/op
