"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  43: 134217728 op, 802396500.00 ns, 5.9783 ns/op
WorkloadResult  44: 134217728 op, 795164900.00 ns, 5.9244 ns/op
WorkloadResult  45: 134217728 op, 797079300.00 ns, 5.9387 ns/op
WorkloadResult  46: 134217728 op, 799556900.00 ns, 5.9572 ns/op
WorkloadResult  47: 134217728 op, 806208900.00 ns, 6.0067 ns/op
WorkloadResult  48: 134217728 op, 794997600.00 ns, 5.9232 ns/op
WorkloadResult  49: 134217728 op, 792451800.00 ns, 5.9042 ns/op
GC:  2053 0 0 4294967296 134217728
Threading:  2 0 134217728

// AfterAll
// Benchmark Process 13712 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Set_Array(N: 2)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Ko
nsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadJitting  1: 1 op, 224800.00 ns, 224.8000 us/op

OverheadJitting  2: 16 op, 348900.00 ns, 21.8062 us/op
WorkloadJitting  2: 16 op, 344400.00 ns, 21.5250 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2900.00 ns, 11.3281 ns/op
WorkloadPilot    6: 512 op, 3900.00 ns, 7.6172 ns/op
WorkloadPilot    7: 1024 op, 17100.00 ns, 16.6992 ns/op
WorkloadPilot    8: 2048 op, 14800.00 ns, 7.2266 ns/op
WorkloadPilot    9: 4096 op, 29100.00 ns, 7.1045 ns/op
WorkloadPilot   10: 8192 op, 69900.00 ns, 8.5327 ns/op
WorkloadPilot   11: 16384 op, 167100.00 ns, 10.1990 ns/op
WorkloadPilot   12: 32768 op, 293000.00 ns, 8.9417 ns/op
WorkloadPilot   13: 65536 op, 685700.00 ns, 10.4630 ns/op
WorkloadPilot   14: 131072 op, 749400.00 ns, 5.7175 ns/op
WorkloadPilot   15: 262144 op, 1408900.00 ns, 5.3745 ns/op
WorkloadPilot   16: 524288 op, 2804900.00 ns, 5.3499 ns/op
WorkloadPilot   17: 1048576 op, 5548200.00 ns, 5.2912 ns/op
WorkloadPilot   18: 2097152 op, 11238200.00 ns, 5.3588 ns/op
WorkloadPilot   19: 4194304 op, 25162900.00 ns, 5.9993 ns/op
WorkloadPilot   20: 8388608 op, 46324900.00 ns, 5.5224 ns/op
WorkloadPilot   21: 16777216 op, 90621600.00 ns, 5.4015 ns/op
WorkloadPilot   22: 33554432 op, 180342600.00 ns, 5.3746 ns/op
WorkloadPilot   23: 67108864 op, 364875400.00 ns, 5.4371 ns/op
WorkloadPilot   24: 134217728 op, 732187500.00 ns, 5.4552 ns/op

OverheadWarmup   1: 134217728 op, 203047900.00 ns, 1.5128 ns/op
OverheadWarmup   2: 134217728 op, 200501400.00 ns, 1.4939 ns/op
OverheadWarmup   3: 134217728 op, 200282100.00 ns, 1.4922 ns/op
OverheadWarmup   4: 134217728 op, 200325600.00 ns, 1.4925 ns/op
OverheadWarmup   5: 134217728 op, 200271900.00 ns, 1.4921 ns/op
OverheadWarmup   6: 134217728 op, 200294700.00 ns, 1.4923 ns/op
OverheadWarmup   7: 134217728 op, 200418700.00 ns, 1.4932 ns/op
OverheadWarmup   8: 134217728 op, 200351900.00 ns, 1.4927 ns/op

OverheadActual   1: 134217728 op, 201424200.00 ns, 1.5007 ns/op
OverheadActual   2: 134217728 op, 200339300.00 ns, 1.4926 ns/op
OverheadActual   3: 134217728 op, 200395000.00 ns, 1.4931 ns/op
OverheadActual   4: 134217728 op, 200434000.00 ns, 1.4933 ns/op
OverheadActual   5: 134217728 op, 200676700.00 ns, 1.4952 ns/op
OverheadActual   6: 134217728 op, 201906800.00 ns, 1.5043 ns/op
OverheadActual   7: 134217728 op, 204594100.00 ns, 1.5243 ns/op
OverheadActual   8: 134217728 op, 201089000.00 ns, 1.4982 ns/op
OverheadActual   9: 134217728 op, 206024800.00 ns, 1.5350 ns/op
OverheadActual  10: 134217728 op, 200492400.00 ns, 1.4938 ns/op
OverheadActual  11: 134217728 op, 200420600.00 ns, 1.4932 ns/op
OverheadActual  12: 134217728 op, 200255700.00 ns, 1.4920 ns/op
OverheadActual  13: 134217728 op, 200345200.00 ns, 1.4927 ns/op
OverheadActual  14: 134217728 op, 203149100.00 ns, 1.5136 ns/op
OverheadActual  15: 134217728 op, 200562600.00 ns, 1.4943 ns/op

WorkloadWarmup   1: 134217728 op, 974353000.00 ns, 7.2595 ns/op
WorkloadWarmup   2: 134217728 op, 967462100.00 ns, 7.2082 ns/op
WorkloadWarmup   3: 134217728 op, 977695000.00 ns, 7.2844 ns/op
WorkloadWarmup   4: 134217728 op, 983058800.00 ns, 7.3244 ns/op
WorkloadWarmup   5: 134217728 op, 976488200.00 ns, 7.2754 ns/op
WorkloadWarmup   6: 134217728 op, 971292200.00 ns, 7.2367 ns/op
WorkloadWarmup   7: 134217728 op, 965378200.00 ns, 7.1926 ns/op
WorkloadWarmup   8: 134217728 op, 964783400.00 ns, 7.1882 ns/op
WorkloadWarmup   9: 134217728 op, 980999200.00 ns, 7.3090 ns/op
WorkloadWarmup  10: 134217728 op, 965959300.00 ns, 7.1970 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 973830400.00 ns, 7.2556 ns/op
WorkloadActual   2: 134217728 op, 963336900.00 ns, 7.1774 ns/op
WorkloadActual   3: 134217728 op, 963366100.00 ns, 7.1776 ns/op
WorkloadActual   4: 134217728 op, 966147500.00 ns, 7.1984 ns/op
WorkloadActual   5: 134217728 op, 956683600.00 ns, 7.1278 ns/op
WorkloadActual   6: 134217728 op, 962601000.00 ns, 7.1719 ns/op
WorkloadActual   7: 134217728 op, 962195900.00 ns, 7.1689 ns/op
WorkloadActual   8: 134217728 op, 973837800.00 ns, 7.2557 ns/op
WorkloadActual   9: 134217728 op, 968719800.00 ns, 7.2175 ns/op
WorkloadActual  10: 134217728 op, 972949800.00 ns, 7.2490 ns/op
WorkloadActual  11: 134217728 op, 980861100.00 ns, 7.3080 ns/op
WorkloadActual  12: 134217728 op, 984858700.00 ns, 7.3378 ns/op
WorkloadActual  13: 134217728 op, 980429700.00 ns, 7.3048 ns/op
WorkloadActual  14: 134217728 op, 976066200.00 ns, 7.2723 ns/op
WorkloadActual  15: 134217728 op, 976385400.00 ns, 7.2746 ns/op
WorkloadActual  16: 134217728 op, 981780400.00 ns, 7.3148 ns/op
WorkloadActual  17: 134217728 op, 961946800.00 ns, 7.1671 ns/op
WorkloadActual  18: 134217728 op, 971982100.00 ns, 7.2418 ns/op
WorkloadActual  19: 134217728 op, 964633100.00 ns, 7.1871 ns/op
WorkloadActual  20: 134217728 op, 961003700.00 ns, 7.1600 ns/op
WorkloadActual  21: 134217728 op, 965778900.00 ns, 7.1956 ns/op
WorkloadActual  22: 134217728 op, 962875900.00 ns, 7.1740 ns/op
WorkloadActual  23: 134217728 op, 962912300.00 ns, 7.1743 ns/op
WorkloadActual  24: 134217728 op, 957846400.00 ns, 7.1365 ns/op
WorkloadActual  25: 134217728 op, 959492700.00 ns, 7.1488 ns/op
WorkloadActual  26: 134217728 op, 959213200.00 ns, 7.1467 ns/op
WorkloadActual  27: 134217728 op, 966142000.00 ns, 7.1983 ns/op
WorkloadActual  28: 134217728 op, 968309500.00 ns, 7.2145 ns/op
WorkloadActual  29: 134217728 op, 961356400.00 ns, 7.1627 ns/op
WorkloadActual  30: 134217728 op, 959420600.00 ns, 7.1482 ns/op
WorkloadActual  31: 134217728 op, 972947700.00 ns, 7.2490 ns/op
WorkloadActual  32: 134217728 op, 961707800.00 ns, 7.1653 ns/op
WorkloadActual  33: 134217728 op, 955326800.00 ns, 7.1177 ns/op
WorkloadActual  34: 134217728 op, 958628100.00 ns, 7.1423 ns/op
WorkloadActual  35: 134217728 op, 970591000.00 ns, 7.2315 ns/op
WorkloadActual  36: 134217728 op, 960343300.00 ns, 7.1551 ns/op
WorkloadActual  37: 134217728 op, 971084600.00 ns, 7.2351 ns/op
WorkloadActual  38: 134217728 op, 962827500.00 ns, 7.1736 ns/op
WorkloadActual  39: 134217728 op, 970939000.00 ns, 7.2341 ns/op
WorkloadActual  40: 134217728 op, 955468100.00 ns, 7.1188 ns/op
WorkloadActual  41: 134217728 op, 968728200.00 ns, 7.2176 ns/op
WorkloadActual  42: 134217728 op, 953928800.00 ns, 7.1073 ns/op
WorkloadActual  43: 134217728 op, 961314200.00 ns, 7.1623 ns/op
WorkloadActual  44: 134217728 op, 964265000.00 ns, 7.1843 ns/op
WorkloadActual  45: 134217728 op, 967423500.00 ns, 7.2079 ns/op
WorkloadActual  46: 134217728 op, 967949200.00 ns, 7.2118 ns/op
WorkloadActual  47: 134217728 op, 976092500.00 ns, 7.2725 ns/op
WorkloadActual  48: 134217728 op, 968132300.00 ns, 7.2131 ns/op
WorkloadActual  49: 134217728 op, 969561200.00 ns, 7.2238 ns/op
WorkloadActual  50: 134217728 op, 984759700.00 ns, 7.3370 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 773267800.00 ns, 5.7613 ns/op
WorkloadResult   2: 134217728 op, 762774300.00 ns, 5.6831 ns/op
WorkloadResult   3: 134217728 op, 762803500.00 ns, 5.6833 ns/op
WorkloadResult   4: 134217728 op, 765584900.00 ns, 5.7041 ns/op
WorkloadResult   5: 134217728 op, 756121000.00 ns, 5.6335 ns/op
WorkloadResult   6: 134217728 op, 762038400.00 ns, 5.6776 ns/op
WorkloadResult   7: 134217728 op, 761633300.00 ns, 5.6746 ns/op
WorkloadResult   8: 134217728 op, 773275200.00 ns, 5.7613 ns/op
WorkloadResult   9: 134217728 op, 768157200.00 ns, 5.7232 ns/op
WorkloadResult  10: 134217728 op, 772387200.00 ns, 5.7547 ns/op
WorkloadResult  11: 134217728 op, 780298500.00 ns, 5.8137 ns/op
WorkloadResult  12: 134217728 op, 784296100.00 ns, 5.8435 ns/op
WorkloadResult  13: 134217728 op, 779867100.00 ns, 5.8105 ns/op
WorkloadResult  14: 134217728 op, 775503600.00 ns, 5.7780 ns/op
WorkloadResult  15: 134217728 op, 775822800.00 ns, 5.7803 ns/op
WorkloadResult  16: 134217728 op, 781217800.00 ns, 5.8205 ns/op
WorkloadResult  17: 134217728 op, 761384200.00 ns, 5.6728 ns/op
WorkloadResult  18: 134217728 op, 771419500.00 ns, 5.7475 ns/op
WorkloadResult  19: 134217728 op, 764070500.00 ns, 5.6928 ns/op
WorkloadResult  20: 134217728 op, 760441100.00 ns, 5.6657 ns/op
WorkloadResult  21: 134217728 op, 765216300.00 ns, 5.7013 ns/op
WorkloadResult  22: 134217728 op, 762313300.00 ns, 5.6797 ns/op
WorkloadResult  23: 134217728 op, 762349700.00 ns, 5.6799 ns/op
WorkloadResult  24: 134217728 op, 757283800.00 ns, 5.6422 ns/op
WorkloadResult  25: 134217728 op, 758930100.00 ns, 5.6545 ns/op
WorkloadResult  26: 134217728 op, 758650600.00 ns, 5.6524 ns/op
WorkloadResult  27: 134217728 op, 765579400.00 ns, 5.7040 ns/op
WorkloadResult  28: 134217728 op, 767746900.00 ns, 5.7202 ns/op
WorkloadResult  29: 134217728 op, 760793800.00 ns, 5.6684 ns/op
WorkloadResult  30: 134217728 op, 758858000.00 ns, 5.6539 ns/op
WorkloadResult  31: 134217728 op, 772385100.00 ns, 5.7547 ns/op
WorkloadResult  32: 134217728 op, 761145200.00 ns, 5.6710 ns/op
WorkloadResult  33: 134217728 op, 754764200.00 ns, 5.6234 ns/op
WorkloadResult  34: 134217728 op, 758065500.00 ns, 5.6480 ns/op
WorkloadResult  35: 134217728 op, 770028400.00 ns, 5.7372 ns/op
WorkloadResult  36: 134217728 op, 759780700.00 ns, 5.6608 ns/op
WorkloadResult  37: 134217728 op, 770522000.00 ns, 5.7408 ns/op
WorkloadResult  38: 134217728 op, 762264900.00 ns, 5.6793 ns/op
WorkloadResult  39: 134217728 op, 770376400.00 ns, 5.7398 ns/op
WorkloadResult  40: 134217728 op, 754905500.00 ns, 5.6245 ns/op
WorkloadResult  41: 134217728 op, 768165600.00 ns, 5.7233 ns/op
WorkloadResult  42: 134217728 op, 753366200.00 ns, 5.6130 ns/op
WorkloadResult  43: 134217728 op, 760751600.00 ns, 5.6680 ns/op
WorkloadResult  44: 134217728 op, 763702400.00 ns, 5.6900 ns/op
WorkloadResult  45: 134217728 op, 766860900.00 ns, 5.7136 ns/op
WorkloadResult  46: 134217728 op, 767386600.00 ns, 5.7175 ns/op
WorkloadResult  47: 134217728 op, 775529900.00 ns, 5.7781 ns/op
WorkloadResult  48: 134217728 op, 767569700.00 ns, 5.7188 ns/op
WorkloadResult  49: 134217728 op, 768998600.00 ns, 5.7295 ns/op
WorkloadResult  50: 134217728 op, 784197100.00 ns, 5.8427 ns/op
GC:  2053 0 0 4294967296 134217728
Threading:  2 0 134217728

// AfterAll
// Benchmark Process 17744 has exited with code 0.

Mean = 5.828 ns, StdErr = 0.013 ns (0.22%), N = 99, StdDev = 0.129 ns
Min = 5.613 ns, Q1 = 5.703 ns, Median = 5.843 ns, Q3 = 5.948 ns, Max = 6.059 ns
IQR = 0.245 ns, LowerFence = 5.335 ns, UpperFence = 6.316 ns
ConfidenceInterval = [5.784 ns; 5.872 ns] (CI 99.9%), Margin = 0.044 ns (0.76% of Mean)
Skewness = -0.1, Kurtosis = 1.43, MValue = 2.81

// **************************
// Benchmark: DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.List_Add(N: 2)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadJitting  1: 1 op, 549300.00 ns, 549.3000 us/op

OverheadJitting  2: 16 op, 386600.00 ns, 24.1625 us/op
WorkloadJitting  2: 16 op, 369700.00 ns, 23.1062 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 11400.00 ns, 22.2656 ns/op
WorkloadPilot    7: 1024 op, 21600.00 ns, 21.0938 ns/op
WorkloadPilot    8: 2048 op, 40800.00 ns, 19.9219 ns/op
WorkloadPilot    9: 4096 op, 111600.00 ns, 27.2461 ns/op
WorkloadPilot   10: 8192 op, 230200.00 ns, 28.1006 ns/op
WorkloadPilot   11: 16384 op, 980000.00 ns, 59.8145 ns/op
WorkloadPilot   12: 32768 op, 977500.00 ns, 29.8309 ns/op
WorkloadPilot   13: 65536 op, 1857600.00 ns, 28.3447 ns/op
WorkloadPilot   14: 131072 op, 2525000.00 ns, 19.2642 ns/op
WorkloadPilot   15: 262144 op, 5152700.00 ns, 19.6560 ns/op
WorkloadPilot   16: 524288 op, 9774300.00 ns, 18.6430 ns/op
WorkloadPilot   17: 1048576 op, 19843700.00 ns, 18.9244 ns/op
WorkloadPilot   18: 2097152 op, 39585400.00 ns, 18.8758 ns/op
WorkloadPilot   19: 4194304 op, 76751800.00 ns, 18.2991 ns/op
WorkloadPilot   20: 8388608 op, 139891500.00 ns, 16.6764 ns/op
WorkloadPilot   21: 16777216 op, 283998700.00 ns, 16.9276 ns/op
WorkloadPilot   22: 33554432 op, 557175100.00 ns, 16.6051 ns/op

OverheadWarmup   1: 33554432 op, 49606000.00 ns, 1.4784 ns/op
OverheadWarmup   2: 33554432 op, 49574000.00 ns, 1.4774 ns/op
OverheadWarmup   3: 33554432 op, 49578200.00 ns, 1.4775 ns/op
OverheadWarmup   4: 33554432 op, 49548000.00 ns, 1.4766 ns/op
OverheadWarmup   5: 33554432 op, 49601400.00 ns, 1.4782 ns/op
OverheadWarmup   6: 33554432 op, 49738800.00 ns, 1.4823 ns/op
OverheadWarmup   7: 33554432 op, 49745000.00 ns, 1.4825 ns/op
OverheadWarmup   8: 33554432 op, 49588700.00 ns, 1.4779 ns/op

OverheadActual   1: 33554432 op, 49653000.00 ns, 1.4798 ns/op
OverheadActual   2: 33554432 op, 49582300.00 ns, 1.4777 ns/op
OverheadActual   3: 33554432 op, 49601200.00 ns, 1.4782 ns/op
OverheadActual   4: 33554432 op, 49513900.00 ns, 1.4756 ns/op
OverheadActual   5: 33554432 op, 49594900.00 ns, 1.4780 ns/op
OverheadActual   6: 33554432 op, 49585300.00 ns, 1.4778 ns/op
OverheadActual   7: 33554432 op, 49641200.00 ns, 1.4794 ns/op
OverheadActual   8: 33554432 op, 49599100.00 ns, 1.4782 ns/op
OverheadActual   9: 33554432 op, 49601600.00 ns, 1.4782 ns/op
OverheadActual  10: 33554432 op, 49625100.00 ns, 1.4789 ns/op
OverheadActual  11: 33554432 op, 49749100.00 ns, 1.4826 ns/op
OverheadActual  12: 33554432 op, 49557500.00 ns, 1.4769 ns/op
OverheadActual  13: 33554432 op, 49588200.00 ns, 1.4778 ns/op
OverheadActual  14: 33554432 op, 49584300.00 ns, 1.4777 ns/op
OverheadActual  15: 33554432 op, 49581700.00 ns, 1.4776 ns/op

WorkloadWarmup   1: 33554432 op, 569724400.00 ns, 16.9791 ns/op
WorkloadWarmup   2: 33554432 op, 663457000.00 ns, 19.7726 ns/op
WorkloadWarmup   3: 33554432 op, 696812900.00 ns, 20.7666 ns/op
WorkloadWarmup   4: 33554432 op, 699174600.00 ns, 20.8370 ns/op
WorkloadWarmup   5: 33554432 op, 706130600.00 ns, 21.0443 ns/op
WorkloadWarmup   6: 33554432 op, 702989400.00 ns, 20.9507 ns/op
WorkloadWarmup   7: 33554432 op, 698202700.00 ns, 20.8081 ns/op
WorkloadWarmup   8: 33554432 op, 699203800.00 ns, 20.8379 ns/op
WorkloadWarmup   9: 33554432 op, 695613200.00 ns, 20.7309 ns/op
WorkloadWarmup  10: 33554432 op, 702604500.00 ns, 20.9392 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 726072400.00 ns, 21.6386 ns/op
WorkloadActual   2: 33554432 op, 698391100.00 ns, 20.8137 ns/op
WorkloadActual   3: 33554432 op, 712296400.00 ns, 21.2281 ns/op
WorkloadActual   4: 33554432 op, 708050100.00 ns, 21.1015 ns/op
WorkloadActual   5: 33554432 op, 716234800.00 ns, 21.3455 ns/op
WorkloadActual   6: 33554432 op, 704286800.00 ns, 20.9894 ns/op
WorkloadActual   7: 33554432 op, 703780700.00 ns, 20.9743 ns/op
WorkloadActual   8: 33554432 op, 695193500.00 ns, 20.7184 ns/op
WorkloadActual   9: 33554432 op, 695167900.00 ns, 20.7176 ns/op
WorkloadActual  10: 33554432 op, 700989200.00 ns, 20.8911 ns/op
WorkloadActual  11: 33554432 op, 696918900.00 ns, 20.7698 ns/op
WorkloadActual  12: 33554432 op, 706520100.00 ns, 21.0559 ns/op
WorkloadActual  13: 33554432 op, 701075400.00 ns, 20.8937 ns/op
WorkloadActual  14: 33554432 op, 691109400.00 ns, 20.5967 ns/op
WorkloadActual  15: 33554432 op, 705010400.00 ns, 21.0109 ns/op
WorkloadActual  16: 33554432 op, 698480100.00 ns, 20.8163 ns/op
WorkloadActual  17: 33554432 op, 703081400.00 ns, 20.9535 ns/op
WorkloadActual  18: 33554432 op, 704269400.00 ns, 20.9889 ns/op
WorkloadActual  19: 33554432 op, 704440400.00 ns, 20.9940 ns/op
WorkloadActual  20: 33554432 op, 707598500.00 ns, 21.0881 ns/op
WorkloadActual  21: 33554432 op, 702719600.00 ns, 20.9427 ns/op
WorkloadActual  22: 33554432 op, 703055400.00 ns, 20.9527 ns/op
WorkloadActual  23: 33554432 op, 703929800.00 ns, 20.9787 ns/op
WorkloadActual  24: 33554432 op, 716163800.00 ns, 21.3433 ns/op
WorkloadActual  25: 33554432 op, 711869300.00 ns, 21.2154 ns/op
WorkloadActual  26: 33554432 op, 707225200.00 ns, 21.0770 ns/op
WorkloadActual  27: 33554432 op, 697057800.00 ns, 20.7739 ns/op
WorkloadActual  28: 33554432 op, 701996200.00 ns, 20.9211 ns/op
WorkloadActual  29: 33554432 op, 701454700.00 ns, 20.9050 ns/op
WorkloadActual  30: 33554432 op, 702567000.00 ns, 20.9381 ns/op
WorkloadActual  31: 33554432 op, 702044700.00 ns, 20.9226 ns/op
WorkloadActual  32: 33554432 op, 696227900.00 ns, 20.7492 ns/op
WorkloadActual  33: 33554432 op, 699793900.00 ns, 20.8555 ns/op
WorkloadActual  34: 33554432 op, 706441100.00 ns, 21.0536 ns/op
WorkloadActual  35: 33554432 op, 699406100.00 ns, 20.8439 ns/op
WorkloadActual  36: 33554432 op, 699512300.00 ns, 20.8471 ns/op
WorkloadActual  37: 33554432 op, 700707100.00 ns, 20.8827 ns/op
WorkloadActual  38: 33554432 op, 705254300.00 ns, 21.0182 ns/op
WorkloadActual  39: 33554432 op, 701481300.00 ns, 20.9058 ns/op
WorkloadActual  40: 33554432 op, 705006900.00 ns, 21.0108 ns/op
WorkloadActual  41: 33554432 op, 707316000.00 ns, 21.0797 ns/op
WorkloadActual  42: 33554432 op, 699146900.00 ns, 20.8362 ns/op
WorkloadActual  43: 33554432 op, 709726900.00 ns, 21.1515 ns/op
WorkloadActual  44: 33554432 op, 700174400.00 ns, 20.8668 ns/op
WorkloadActual  45: 33554432 op, 698526300.00 ns, 20.8177 ns/op
WorkloadActual  46: 33554432 op, 714790900.00 ns, 21.3024 ns/op
WorkloadActual  47: 33554432 op, 699606100.00 ns, 20.8499 ns/op
WorkloadActual  48: 33554432 op, 698296600.00 ns, 20.8109 ns/op
WorkloadActual  49: 33554432 op, 697991800.00 ns, 20.8018 ns/op
WorkloadActual  50: 33554432 op, 694229800.00 ns, 20.6897 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 648796200.00 ns, 19.3356 ns/op
WorkloadResult   2: 33554432 op, 662701500.00 ns, 19.7500 ns/op
WorkloadResult   3: 33554432 op, 658455200.00 ns, 19.6235 ns/op
WorkloadResult   4: 33554432 op, 666639900.00 ns, 19.8674 ns/op
WorkloadResult   5: 33554432 op, 654691900.00 ns, 19.5113 ns/op
WorkloadResult   6: 33554432 op, 654185800.00 ns, 19.4963 ns/op
