"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

WorkloadResult  49: 16777216 op, 715679400.00 ns, 42.6578 ns/op
WorkloadResult  50: 16777216 op, 713344900.00 ns, 42.5187 ns/op
WorkloadResult  51: 16777216 op, 714816900.00 ns, 42.6064 ns/op
WorkloadResult  52: 16777216 op, 715583600.00 ns, 42.6521 ns/op
WorkloadResult  53: 16777216 op, 727696800.00 ns, 43.3741 ns/op
WorkloadResult  54: 16777216 op, 716173700.00 ns, 42.6873 ns/op
WorkloadResult  55: 16777216 op, 723425000.00 ns, 43.1195 ns/op
WorkloadResult  56: 16777216 op, 721506800.00 ns, 43.0052 ns/op
WorkloadResult  57: 16777216 op, 710366000.00 ns, 42.3411 ns/op
WorkloadResult  58: 16777216 op, 715098800.00 ns, 42.6232 ns/op
WorkloadResult  59: 16777216 op, 727083300.00 ns, 43.3375 ns/op
WorkloadResult  60: 16777216 op, 716454400.00 ns, 42.7040 ns/op
WorkloadResult  61: 16777216 op, 734131700.00 ns, 43.7577 ns/op
WorkloadResult  62: 16777216 op, 726937100.00 ns, 43.3288 ns/op
WorkloadResult  63: 16777216 op, 711836200.00 ns, 42.4287 ns/op
WorkloadResult  64: 16777216 op, 724855700.00 ns, 43.2048 ns/op
WorkloadResult  65: 16777216 op, 718534000.00 ns, 42.8280 ns/op
WorkloadResult  66: 16777216 op, 717053200.00 ns, 42.7397 ns/op
WorkloadResult  67: 16777216 op, 711014300.00 ns, 42.3798 ns/op
WorkloadResult  68: 16777216 op, 719344000.00 ns, 42.8762 ns/op
WorkloadResult  69: 16777216 op, 717259000.00 ns, 42.7520 ns/op
WorkloadResult  70: 16777216 op, 717821400.00 ns, 42.7855 ns/op
WorkloadResult  71: 16777216 op, 717657400.00 ns, 42.7757 ns/op
WorkloadResult  72: 16777216 op, 717263800.00 ns, 42.7523 ns/op
WorkloadResult  73: 16777216 op, 712188800.00 ns, 42.4498 ns/op
WorkloadResult  74: 16777216 op, 711866000.00 ns, 42.4305 ns/op
WorkloadResult  75: 16777216 op, 712337700.00 ns, 42.4586 ns/op
WorkloadResult  76: 16777216 op, 716082700.00 ns, 42.6819 ns/op
WorkloadResult  77: 16777216 op, 718379400.00 ns, 42.8187 ns/op
WorkloadResult  78: 16777216 op, 720777600.00 ns, 42.9617 ns/op
WorkloadResult  79: 16777216 op, 732387700.00 ns, 43.6537 ns/op
WorkloadResult  80: 16777216 op, 713003700.00 ns, 42.4983 ns/op
WorkloadResult  81: 16777216 op, 712576000.00 ns, 42.4728 ns/op
WorkloadResult  82: 16777216 op, 724458400.00 ns, 43.1811 ns/op
WorkloadResult  83: 16777216 op, 712315800.00 ns, 42.4573 ns/op
WorkloadResult  84: 16777216 op, 719760300.00 ns, 42.9011 ns/op
WorkloadResult  85: 16777216 op, 714773900.00 ns, 42.6038 ns/op
WorkloadResult  86: 16777216 op, 724357600.00 ns, 43.1751 ns/op
WorkloadResult  87: 16777216 op, 715634000.00 ns, 42.6551 ns/op
WorkloadResult  88: 16777216 op, 714540100.00 ns, 42.5899 ns/op
WorkloadResult  89: 16777216 op, 709751100.00 ns, 42.3045 ns/op
WorkloadResult  90: 16777216 op, 708872300.00 ns, 42.2521 ns/op
WorkloadResult  91: 16777216 op, 717411500.00 ns, 42.7611 ns/op
WorkloadResult  92: 16777216 op, 711436900.00 ns, 42.4049 ns/op
WorkloadResult  93: 16777216 op, 731396900.00 ns, 43.5947 ns/op
WorkloadResult  94: 16777216 op, 715068500.00 ns, 42.6214 ns/op
WorkloadResult  95: 16777216 op, 717653000.00 ns, 42.7755 ns/op
GC:  1347 0 0 2818572288 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 7624 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadJitting  1: 1 op, 1354200.00 ns, 1.3542 ms/op

OverheadJitting  2: 16 op, 368800.00 ns, 23.0500 us/op
WorkloadJitting  2: 16 op, 687500.00 ns, 42.9688 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 5000.00 ns, 78.1250 ns/op
WorkloadPilot    4: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot    5: 256 op, 12700.00 ns, 49.6094 ns/op
WorkloadPilot    6: 512 op, 51700.00 ns, 100.9766 ns/op
WorkloadPilot    7: 1024 op, 48300.00 ns, 47.1680 ns/op
WorkloadPilot    8: 2048 op, 236100.00 ns, 115.2832 ns/op
WorkloadPilot    9: 4096 op, 251300.00 ns, 61.3525 ns/op
WorkloadPilot   10: 8192 op, 490100.00 ns, 59.8267 ns/op
WorkloadPilot   11: 16384 op, 989300.00 ns, 60.3821 ns/op
WorkloadPilot   12: 32768 op, 1869100.00 ns, 57.0404 ns/op
WorkloadPilot   13: 65536 op, 2951700.00 ns, 45.0394 ns/op
WorkloadPilot   14: 131072 op, 5964200.00 ns, 45.5032 ns/op
WorkloadPilot   15: 262144 op, 11991500.00 ns, 45.7439 ns/op
WorkloadPilot   16: 524288 op, 21932700.00 ns, 41.8333 ns/op
WorkloadPilot   17: 1048576 op, 46068000.00 ns, 43.9339 ns/op
WorkloadPilot   18: 2097152 op, 78306900.00 ns, 37.3396 ns/op
WorkloadPilot   19: 4194304 op, 142555100.00 ns, 33.9878 ns/op
WorkloadPilot   20: 8388608 op, 287631800.00 ns, 34.2884 ns/op
WorkloadPilot   21: 16777216 op, 589650400.00 ns, 35.1459 ns/op

OverheadWarmup   1: 16777216 op, 26447800.00 ns, 1.5764 ns/op
OverheadWarmup   2: 16777216 op, 24854500.00 ns, 1.4814 ns/op
OverheadWarmup   3: 16777216 op, 24739200.00 ns, 1.4746 ns/op
OverheadWarmup   4: 16777216 op, 25249100.00 ns, 1.5050 ns/op
OverheadWarmup   5: 16777216 op, 24805700.00 ns, 1.4785 ns/op
OverheadWarmup   6: 16777216 op, 24781100.00 ns, 1.4771 ns/op
OverheadWarmup   7: 16777216 op, 25316200.00 ns, 1.5090 ns/op
OverheadWarmup   8: 16777216 op, 24805100.00 ns, 1.4785 ns/op

OverheadActual   1: 16777216 op, 24766800.00 ns, 1.4762 ns/op
OverheadActual   2: 16777216 op, 26889200.00 ns, 1.6027 ns/op
OverheadActual   3: 16777216 op, 26438500.00 ns, 1.5759 ns/op
OverheadActual   4: 16777216 op, 24925100.00 ns, 1.4857 ns/op
OverheadActual   5: 16777216 op, 24781100.00 ns, 1.4771 ns/op
OverheadActual   6: 16777216 op, 24784700.00 ns, 1.4773 ns/op
OverheadActual   7: 16777216 op, 26434500.00 ns, 1.5756 ns/op
OverheadActual   8: 16777216 op, 25367400.00 ns, 1.5120 ns/op
OverheadActual   9: 16777216 op, 24833100.00 ns, 1.4802 ns/op
OverheadActual  10: 16777216 op, 25512400.00 ns, 1.5207 ns/op
OverheadActual  11: 16777216 op, 25351100.00 ns, 1.5110 ns/op
OverheadActual  12: 16777216 op, 27886800.00 ns, 1.6622 ns/op
OverheadActual  13: 16777216 op, 25050300.00 ns, 1.4931 ns/op
OverheadActual  14: 16777216 op, 26731400.00 ns, 1.5933 ns/op
OverheadActual  15: 16777216 op, 24756100.00 ns, 1.4756 ns/op

WorkloadWarmup   1: 16777216 op, 575170900.00 ns, 34.2829 ns/op
WorkloadWarmup   2: 16777216 op, 571378700.00 ns, 34.0568 ns/op
WorkloadWarmup   3: 16777216 op, 570363500.00 ns, 33.9963 ns/op
WorkloadWarmup   4: 16777216 op, 600262800.00 ns, 35.7785 ns/op
WorkloadWarmup   5: 16777216 op, 753990500.00 ns, 44.9413 ns/op
WorkloadWarmup   6: 16777216 op, 738222500.00 ns, 44.0015 ns/op
WorkloadWarmup   7: 16777216 op, 748903500.00 ns, 44.6381 ns/op
WorkloadWarmup   8: 16777216 op, 750263000.00 ns, 44.7192 ns/op
WorkloadWarmup   9: 16777216 op, 747881000.00 ns, 44.5772 ns/op
WorkloadWarmup  10: 16777216 op, 752889900.00 ns, 44.8757 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 750340800.00 ns, 44.7238 ns/op
WorkloadActual   2: 16777216 op, 758338800.00 ns, 45.2005 ns/op
WorkloadActual   3: 16777216 op, 745324100.00 ns, 44.4248 ns/op
WorkloadActual   4: 16777216 op, 755580600.00 ns, 45.0361 ns/op
WorkloadActual   5: 16777216 op, 738865800.00 ns, 44.0398 ns/op
WorkloadActual   6: 16777216 op, 765826700.00 ns, 45.6468 ns/op
WorkloadActual   7: 16777216 op, 794597800.00 ns, 47.3617 ns/op
WorkloadActual   8: 16777216 op, 747013500.00 ns, 44.5255 ns/op
WorkloadActual   9: 16777216 op, 757220300.00 ns, 45.1338 ns/op
WorkloadActual  10: 16777216 op, 737899900.00 ns, 43.9823 ns/op
WorkloadActual  11: 16777216 op, 750764900.00 ns, 44.7491 ns/op
WorkloadActual  12: 16777216 op, 755139800.00 ns, 45.0098 ns/op
WorkloadActual  13: 16777216 op, 762152600.00 ns, 45.4278 ns/op
WorkloadActual  14: 16777216 op, 760143700.00 ns, 45.3081 ns/op
WorkloadActual  15: 16777216 op, 747254800.00 ns, 44.5399 ns/op
WorkloadActual  16: 16777216 op, 741621100.00 ns, 44.2041 ns/op
WorkloadActual  17: 16777216 op, 744573000.00 ns, 44.3800 ns/op
WorkloadActual  18: 16777216 op, 752363500.00 ns, 44.8444 ns/op
WorkloadActual  19: 16777216 op, 738502200.00 ns, 44.0182 ns/op
WorkloadActual  20: 16777216 op, 749450600.00 ns, 44.6707 ns/op
WorkloadActual  21: 16777216 op, 745327800.00 ns, 44.4250 ns/op
WorkloadActual  22: 16777216 op, 752988000.00 ns, 44.8816 ns/op
WorkloadActual  23: 16777216 op, 750296600.00 ns, 44.7212 ns/op
WorkloadActual  24: 16777216 op, 746438200.00 ns, 44.4912 ns/op
WorkloadActual  25: 16777216 op, 746639600.00 ns, 44.5032 ns/op
WorkloadActual  26: 16777216 op, 739495400.00 ns, 44.0774 ns/op
WorkloadActual  27: 16777216 op, 757734000.00 ns, 45.1645 ns/op
WorkloadActual  28: 16777216 op, 745231700.00 ns, 44.4193 ns/op
WorkloadActual  29: 16777216 op, 758623100.00 ns, 45.2175 ns/op
WorkloadActual  30: 16777216 op, 748970700.00 ns, 44.6421 ns/op
WorkloadActual  31: 16777216 op, 744119900.00 ns, 44.3530 ns/op
WorkloadActual  32: 16777216 op, 739812900.00 ns, 44.0963 ns/op
WorkloadActual  33: 16777216 op, 749598500.00 ns, 44.6796 ns/op
WorkloadActual  34: 16777216 op, 755950100.00 ns, 45.0581 ns/op
WorkloadActual  35: 16777216 op, 752489200.00 ns, 44.8519 ns/op
WorkloadActual  36: 16777216 op, 737483000.00 ns, 43.9574 ns/op
WorkloadActual  37: 16777216 op, 743414100.00 ns, 44.3109 ns/op
WorkloadActual  38: 16777216 op, 749804500.00 ns, 44.6918 ns/op
WorkloadActual  39: 16777216 op, 744987900.00 ns, 44.4047 ns/op
WorkloadActual  40: 16777216 op, 751433800.00 ns, 44.7889 ns/op
WorkloadActual  41: 16777216 op, 751152500.00 ns, 44.7722 ns/op
WorkloadActual  42: 16777216 op, 742950200.00 ns, 44.2833 ns/op
WorkloadActual  43: 16777216 op, 745110000.00 ns, 44.4120 ns/op
WorkloadActual  44: 16777216 op, 737622900.00 ns, 43.9658 ns/op
WorkloadActual  45: 16777216 op, 737203800.00 ns, 43.9408 ns/op
WorkloadActual  46: 16777216 op, 743340300.00 ns, 44.3065 ns/op
WorkloadActual  47: 16777216 op, 747817700.00 ns, 44.5734 ns/op
WorkloadActual  48: 16777216 op, 738334100.00 ns, 44.0081 ns/op
WorkloadActual  49: 16777216 op, 739817000.00 ns, 44.0965 ns/op
WorkloadActual  50: 16777216 op, 743144700.00 ns, 44.2949 ns/op
WorkloadActual  51: 16777216 op, 743936100.00 ns, 44.3420 ns/op
WorkloadActual  52: 16777216 op, 747891100.00 ns, 44.5778 ns/op
WorkloadActual  53: 16777216 op, 756265700.00 ns, 45.0769 ns/op
WorkloadActual  54: 16777216 op, 740713600.00 ns, 44.1500 ns/op
WorkloadActual  55: 16777216 op, 746040500.00 ns, 44.4675 ns/op
WorkloadActual  56: 16777216 op, 738354500.00 ns, 44.0094 ns/op
WorkloadActual  57: 16777216 op, 732302100.00 ns, 43.6486 ns/op
WorkloadActual  58: 16777216 op, 755120400.00 ns, 45.0087 ns/op
WorkloadActual  59: 16777216 op, 748140000.00 ns, 44.5926 ns/op
WorkloadActual  60: 16777216 op, 755603400.00 ns, 45.0375 ns/op
WorkloadActual  61: 16777216 op, 743662800.00 ns, 44.3258 ns/op
WorkloadActual  62: 16777216 op, 734570000.00 ns, 43.7838 ns/op
WorkloadActual  63: 16777216 op, 740896500.00 ns, 44.1609 ns/op
WorkloadActual  64: 16777216 op, 742258800.00 ns, 44.2421 ns/op
WorkloadActual  65: 16777216 op, 746089600.00 ns, 44.4704 ns/op
WorkloadActual  66: 16777216 op, 739146900.00 ns, 44.0566 ns/op
WorkloadActual  67: 16777216 op, 749684000.00 ns, 44.6846 ns/op
WorkloadActual  68: 16777216 op, 734339400.00 ns, 43.7700 ns/op
WorkloadActual  69: 16777216 op, 746396000.00 ns, 44.4887 ns/op
WorkloadActual  70: 16777216 op, 741917300.00 ns, 44.2217 ns/op
WorkloadActual  71: 16777216 op, 744696500.00 ns, 44.3874 ns/op
WorkloadActual  72: 16777216 op, 741984300.00 ns, 44.2257 ns/op
WorkloadActual  73: 16777216 op, 736030100.00 ns, 43.8708 ns/op
WorkloadActual  74: 16777216 op, 747811800.00 ns, 44.5731 ns/op
WorkloadActual  75: 16777216 op, 737280300.00 ns, 43.9453 ns/op
WorkloadActual  76: 16777216 op, 734251400.00 ns, 43.7648 ns/op
WorkloadActual  77: 16777216 op, 740810800.00 ns, 44.1558 ns/op
WorkloadActual  78: 16777216 op, 748661300.00 ns, 44.6237 ns/op
WorkloadActual  79: 16777216 op, 751632700.00 ns, 44.8008 ns/op
WorkloadActual  80: 16777216 op, 748162500.00 ns, 44.5940 ns/op
WorkloadActual  81: 16777216 op, 770973300.00 ns, 45.9536 ns/op
WorkloadActual  82: 16777216 op, 739059600.00 ns, 44.0514 ns/op
WorkloadActual  83: 16777216 op, 737903600.00 ns, 43.9825 ns/op
WorkloadActual  84: 16777216 op, 744762000.00 ns, 44.3913 ns/op
WorkloadActual  85: 16777216 op, 737749200.00 ns, 43.9733 ns/op
WorkloadActual  86: 16777216 op, 741899900.00 ns, 44.2207 ns/op
WorkloadActual  87: 16777216 op, 744173500.00 ns, 44.3562 ns/op
WorkloadActual  88: 16777216 op, 749007300.00 ns, 44.6443 ns/op
WorkloadActual  89: 16777216 op, 749080300.00 ns, 44.6487 ns/op
WorkloadActual  90: 16777216 op, 752924900.00 ns, 44.8778 ns/op
WorkloadActual  91: 16777216 op, 733622900.00 ns, 43.7273 ns/op
WorkloadActual  92: 16777216 op, 741420400.00 ns, 44.1921 ns/op
WorkloadActual  93: 16777216 op, 742156100.00 ns, 44.2360 ns/op
WorkloadActual  94: 16777216 op, 746498600.00 ns, 44.4948 ns/op
WorkloadActual  95: 16777216 op, 742926300.00 ns, 44.2819 ns/op
WorkloadActual  96: 16777216 op, 731096600.00 ns, 43.5768 ns/op
WorkloadActual  97: 16777216 op, 750513200.00 ns, 44.7341 ns/op
WorkloadActual  98: 16777216 op, 744331500.00 ns, 44.3656 ns/op
WorkloadActual  99: 16777216 op, 793235700.00 ns, 47.2805 ns/op
WorkloadActual  100: 16777216 op, 747395200.00 ns, 44.5482 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 724989700.00 ns, 43.2128 ns/op
WorkloadResult   2: 16777216 op, 732987700.00 ns, 43.6895 ns/op
WorkloadResult   3: 16777216 op, 719973000.00 ns, 42.9137 ns/op
WorkloadResult   4: 16777216 op, 730229500.00 ns, 43.5251 ns/op
WorkloadResult   5: 16777216 op, 713514700.00 ns, 42.5288 ns/op
WorkloadResult   6: 16777216 op, 721662400.00 ns, 43.0144 ns/op
WorkloadResult   7: 16777216 op, 731869200.00 ns, 43.6228 ns/op
WorkloadResult   8: 16777216 op, 712548800.00 ns, 42.4712 ns/op
WorkloadResult   9: 16777216 op, 725413800.00 ns, 43.2380 ns/op
WorkloadResult  10: 16777216 op, 729788700.00 ns, 43.4988 ns/op
WorkloadResult  11: 16777216 op, 736801500.00 ns, 43.9168 ns/op
WorkloadResult  12: 16777216 op, 734792600.00 ns, 43.7971 ns/op
WorkloadResult  13: 16777216 op, 721903700.00 ns, 43.0288 ns/op
WorkloadResult  14: 16777216 op, 716270000.00 ns, 42.6930 ns/op
WorkloadResult  15: 16777216 op, 719221900.00 ns, 42.8690 ns/op
WorkloadResult  16: 16777216 op, 727012400.00 ns, 43.3333 ns/op
WorkloadResult  17: 16777216 op, 713151100.00 ns, 42.5071 ns/op
WorkloadResult  18: 16777216 op, 724099500.00 ns, 43.1597 ns/op
WorkloadResult  19: 16777216 op, 719976700.00 ns, 42.9140 ns/op
WorkloadResult  20: 16777216 op, 727636900.00 ns, 43.3705 ns/op
WorkloadResult  21: 16777216 op, 724945500.00 ns, 43.2101 ns/op
WorkloadResult  22: 16777216 op, 721087100.00 ns, 42.9801 ns/op
WorkloadResult  23: 16777216 op, 721288500.00 ns, 42.9921 ns/op
WorkloadResult  24: 16777216 op, 714144300.00 ns, 42.5663 ns/op
WorkloadResult  25: 16777216 op, 732382900.00 ns, 43.6534 ns/op
WorkloadResult  26: 16777216 op, 719880600.00 ns, 42.9082 ns/op
WorkloadResult  27: 16777216 op, 733272000.00 ns, 43.7064 ns/op
WorkloadResult  28: 16777216 op, 723619600.00 ns, 43.1311 ns/op
WorkloadResult  29: 16777216 op, 718768800.00 ns, 42.8420 ns/op
WorkloadResult  30: 16777216 op, 714461800.00 ns, 42.5852 ns/op
WorkloadResult  31: 16777216 op, 724247400.00 ns, 43.1685 ns/op
WorkloadResult  32: 16777216 op, 730599000.00 ns, 43.5471 ns/op
WorkloadResult  33: 16777216 op, 727138100.00 ns, 43.3408 ns/op
WorkloadResult  34: 16777216 op, 712131900.00 ns, 42.4464 ns/op
WorkloadResult  35: 16777216 op, 718063000.00 ns, 42.7999 ns/op
WorkloadResult  36: 16777216 op, 724453400.00 ns, 43.1808 ns/op
WorkloadResult  37: 16777216 op, 719636800.00 ns, 42.8937 ns/op
WorkloadResult  38: 16777216 op, 726082700.00 ns, 43.2779 ns/op
WorkloadResult  39: 16777216 op, 725801400.00 ns, 43.2611 ns/op
WorkloadResult  40: 16777216 op, 717599100.00 ns, 42.7722 ns/op
WorkloadResult  41: 16777216 op, 719758900.00 ns, 42.9010 ns/op
WorkloadResult  42: 16777216 op, 712271800.00 ns, 42.4547 ns/op
WorkloadResult  43: 16777216 op, 711852700.00 ns, 42.4297 ns/op
WorkloadResult  44: 16777216 op, 717989200.00 ns, 42.7955 ns/op
WorkloadResult  45: 16777216 op, 722466600.00 ns, 43.0624 ns/op
WorkloadResult  46: 16777216 op, 712983000.00 ns, 42.4971 ns/op
WorkloadResult  47: 16777216 op, 714465900.00 ns, 42.5855 ns/op
WorkloadResult  48: 16777216 op, 717793600.00 ns, 42.7838 ns/op
WorkloadResult  49: 16777216 op, 718585000.00 ns, 42.8310 ns/op
WorkloadResult  50: 16777216 op, 722540000.00 ns, 43.0667 ns/op
WorkloadResult  51: 16777216 op, 730914600.00 ns, 43.5659 ns/op
WorkloadResult  52: 16777216 op, 715362500.00 ns, 42.6389 ns/op
WorkloadResult  53: 16777216 op, 720689400.00 ns, 42.9564 ns/op
WorkloadResult  54: 16777216 op, 713003400.00 ns, 42.4983 ns/op
WorkloadResult  55: 16777216 op, 706951000.00 ns, 42.1376 ns/op
WorkloadResult  56: 16777216 op, 729769300.00 ns, 43.4976 ns/op
WorkloadResult  57: 16777216 op, 722788900.00 ns, 43.0816 ns/op
WorkloadResult  58: 16777216 op, 730252300.00 ns, 43.5264 ns/op
WorkloadResult  59: 16777216 op, 718311700.00 ns, 42.8147 ns/op
WorkloadResult  60: 16777216 op, 709218900.00 ns, 42.2727 ns/op
WorkloadResult  61: 16777216 op, 715545400.00 ns, 42.6498 ns/op
WorkloadResult  62: 16777216 op, 716907700.00 ns, 42.7310 ns/op
WorkloadResult  63: 16777216 op, 720738500.00 ns, 42.9594 ns/op
WorkloadResult  64: 16777216 op, 713795800.00 ns, 42.5455 ns/op
WorkloadResult  65: 16777216 op, 724332900.00 ns, 43.1736 ns/op
WorkloadResult  66: 16777216 op, 708988300.00 ns, 42.2590 ns/op
WorkloadResult  67: 16777216 op, 721044900.00 ns, 42.9776 ns/op
WorkloadResult  68: 16777216 op, 716566200.00 ns, 42.7107 ns/op
WorkloadResult  69: 16777216 op, 719345400.00 ns, 42.8763 ns/op
WorkloadResult  70: 16777216 op, 716633200.00 ns, 42.7147 ns/op
WorkloadResult  71: 16777216 op, 710679000.00 ns, 42.3598 ns/op
WorkloadResult  72: 16777216 op, 722460700.00 ns, 43.0620 ns/op
WorkloadResult  73: 16777216 op, 711929200.00 ns, 42.4343 ns/op
WorkloadResult  74: 16777216 op, 708900300.00 ns, 42.2538 ns/op
WorkloadResult  75: 16777216 op, 715459700.00 ns, 42.6447 ns/op
WorkloadResult  76: 16777216 op, 723310200.00 ns, 43.1126 ns/op
WorkloadResult  77: 16777216 op, 726281600.00 ns, 43.2898 ns/op
WorkloadResult  78: 16777216 op, 722811400.00 ns, 43.0829 ns/op
WorkloadResult  79: 16777216 op, 713708500.00 ns, 42.5403 ns/op
WorkloadResult  80: 16777216 op, 712552500.00 ns, 42.4714 ns/op
WorkloadResult  81: 16777216 op, 719410900.00 ns, 42.8802 ns/op
WorkloadResult  82: 16777216 op, 712398100.00 ns, 42.4622 ns/op
WorkloadResult  83: 16777216 op, 716548800.00 ns, 42.7096 ns/op
WorkloadResult  84: 16777216 op, 718822400.00 ns, 42.8452 ns/op
WorkloadResult  85: 16777216 op, 723656200.00 ns, 43.1333 ns/op
WorkloadResult  86: 16777216 op, 723729200.00 ns, 43.1376 ns/op
WorkloadResult  87: 16777216 op, 727573800.00 ns, 43.3668 ns/op
WorkloadResult  88: 16777216 op, 708271800.00 ns, 42.2163 ns/op
WorkloadResult  89: 16777216 op, 716069300.00 ns, 42.6811 ns/op
WorkloadResult  90: 16777216 op, 716805000.00 ns, 42.7249 ns/op
WorkloadResult  91: 16777216 op, 721147500.00 ns, 42.9837 ns/op
WorkloadResult  92: 16777216 op, 717575200.00 ns, 42.7708 ns/op
WorkloadResult  93: 16777216 op, 705745500.00 ns, 42.0657 ns/op
WorkloadResult  94: 16777216 op, 725162100.00 ns, 43.2230 ns/op
WorkloadResult  95: 16777216 op, 718980400.00 ns, 42.8546 ns/op
WorkloadResult  96: 16777216 op, 722044100.00 ns, 43.0372 ns/op
GC:  1347 0 0 2818572288 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 1512 has exited with code 0.

Mean = 42.862 ns, StdErr = 0.029 ns (0.07%), N = 191, StdDev = 0.405 ns
Min = 42.066 ns, Q1 = 42.568 ns, Median = 42.785 ns, Q3 = 43.133 ns, Max = 43.917 ns
IQR = 0.565 ns, LowerFence = 41.720 ns, UpperFence = 43.981 ns
ConfidenceInterval = [42.764 ns; 42.960 ns] (CI 99.9%), Margin = 0.098 ns (0.23% of Mean)
Skewness = 0.54, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
