
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   9: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadWarmup   2: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadWarmup   3: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadWarmup   4: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadWarmup   5: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadWarmup   6: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup   7: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadWarmup   8: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup   9: 1 op, 514300.00 ns, 514.3000 us/op
WorkloadWarmup  10: 1 op, 28200.00 ns, 28.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual   2: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual   3: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual   4: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual   5: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual   6: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual   7: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual   8: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   9: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  10: 1 op, 7900.00 ns, 7.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult   2: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult   3: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   4: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult   5: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult   6: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   7: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   8: 1 op, 7700.00 ns, 7.7000 us/op
GC:  0 0 0 1016 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24084 has exited with code 0.

Mean = 9.494 us, StdErr = 0.601 us (6.33%), N = 17, StdDev = 2.477 us
Min = 7.400 us, Q1 = 7.700 us, Median = 7.900 us, Q3 = 10.600 us, Max = 15.200 us
IQR = 2.900 us, LowerFence = 3.350 us, UpperFence = 14.950 us
ConfidenceInterval = [7.082 us; 11.906 us] (CI 99.9%), Margin = 2.412 us (25.40% of Mean)
Skewness = 1, Kurtosis = 2.49, MValue = 2.33

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 22 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 313300.00 ns, 313.3000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   2: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadWarmup   3: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadWarmup   4: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   5: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   6: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   7: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadWarmup   8: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadWarmup   9: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadWarmup  10: 1 op, 6600.00 ns, 6.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   2: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual   3: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   4: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   5: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual   6: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   7: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   8: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual   9: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  10: 1 op, 11700.00 ns, 11.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8450.00 ns, 8.4500 us/op
WorkloadResult   2: 1 op, 4850.00 ns, 4.8500 us/op
WorkloadResult   3: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult   4: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult   5: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult   6: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult   7: 1 op, 9750.00 ns, 9.7500 us/op
WorkloadResult   8: 1 op, 11150.00 ns, 11.1500 us/op
WorkloadResult   9: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadResult  10: 1 op, 11450.00 ns, 11.4500 us/op
GC:  0 0 0 4504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 34324 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 22 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadJitting  1: 1 op, 153500.00 ns, 153.5000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadWarmup   2: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup   3: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   4: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   5: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadWarmup   6: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadWarmup   7: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadWarmup   8: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   9: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadWarmup  10: 1 op, 7300.00 ns, 7.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual   2: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual   3: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual   4: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual   5: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   6: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   7: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   8: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   9: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  10: 1 op, 4500.00 ns, 4.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult   2: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult   3: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult   4: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult   5: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   6: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult   7: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult   8: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult   9: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  10: 1 op, 4300.00 ns, 4.3000 us/op
GC:  0 0 0 4504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 7.570 us, StdErr = 0.588 us (7.77%), N = 20, StdDev = 2.630 us
Min = 4.300 us, Q1 = 5.125 us, Median = 8.275 us, Q3 = 9.838 us, Max = 11.450 us
IQR = 4.713 us, LowerFence = -1.944 us, UpperFence = 16.906 us
ConfidenceInterval = [5.286 us; 9.854 us] (CI 99.9%), Margin = 2.284 us (30.17% of Mean)
Skewness = 0.06, Kurtosis = 1.23, MValue = 3.11

// **************************
// Benchmark: DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 23 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadJitting  1: 1 op, 352300.00 ns, 352.3000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   2: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadWarmup   3: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadWarmup   4: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadWarmup   5: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadWarmup   6: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   7: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   8: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   9: 1 op, 398000.00 ns, 398.0000 us/op
WorkloadWarmup  10: 1 op, 11100.00 ns, 11.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   3: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   4: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   5: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual   6: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual   7: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual   8: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual   9: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  10: 1 op, 8400.00 ns, 8.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11650.00 ns, 11.6500 us/op
WorkloadResult   2: 1 op, 8050.00 ns, 8.0500 us/op
WorkloadResult   3: 1 op, 6050.00 ns, 6.0500 us/op
WorkloadResult   4: 1 op, 6050.00 ns, 6.0500 us/op
WorkloadResult   5: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadResult   6: 1 op, 6050.00 ns, 6.0500 us/op
WorkloadResult   7: 1 op, 17450.00 ns, 17.4500 us/op
WorkloadResult   8: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult   9: 1 op, 6550.00 ns, 6.5500 us/op
WorkloadResult  10: 1 op, 8250.00 ns, 8.2500 us/op
GC:  0 0 0 8904 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 21624 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000, NodeSize: 1000000)" --job "Workstation" --benchmarkId 23 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadJitting  1: 1 op, 440600.00 ns, 440.6000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadWarmup   2: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   3: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadWarmup   4: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadWarmup   5: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadWarmup   6: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadWarmup   7: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   8: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup   9: 1 op, 407300.00 ns, 407.3000 us/op
WorkloadWarmup  10: 1 op, 10300.00 ns, 10.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual   2: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   3: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   4: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   5: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   6: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual   7: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   8: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual   9: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  10: 1 op, 6300.00 ns, 6.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   2: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   3: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   4: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   5: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   6: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   7: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult   8: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult   9: 1 op, 6000.00 ns, 6.0000 us/op
GC:  0 0 0 8904 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19124 has exited with code 0.

Mean = 8.242 us, StdErr = 0.740 us (8.97%), N = 19, StdDev = 3.224 us
Min = 6.000 us, Q1 = 6.100 us, Median = 7.000 us, Q3 = 8.175 us, Max = 17.450 us
IQR = 2.075 us, LowerFence = 2.987 us, UpperFence = 11.287 us
ConfidenceInterval = [5.341 us; 11.143 us] (CI 99.9%), Margin = 2.901 us (35.20% of Mean)
Skewness = 1.73, Kurtosis = 4.89, MValue = 2

// **************************
// Benchmark: DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000000, NodeSize: 16)" --job "Workstation" --benchmarkId 24 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadJitting  1: 1 op, 34416500.00 ns, 34.4165 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
