"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  16: 2097152 op, 601080000.00 ns, 286.6173 ns/op
WorkloadResult  17: 2097152 op, 601421100.00 ns, 286.7799 ns/op
WorkloadResult  18: 2097152 op, 614562500.00 ns, 293.0462 ns/op
WorkloadResult  19: 2097152 op, 599464900.00 ns, 285.8471 ns/op
WorkloadResult  20: 2097152 op, 601621900.00 ns, 286.8757 ns/op
WorkloadResult  21: 2097152 op, 608245700.00 ns, 290.0342 ns/op
WorkloadResult  22: 2097152 op, 603422700.00 ns, 287.7344 ns/op
WorkloadResult  23: 2097152 op, 606428000.00 ns, 289.1674 ns/op
WorkloadResult  24: 2097152 op, 600313900.00 ns, 286.2520 ns/op
WorkloadResult  25: 2097152 op, 602622200.00 ns, 287.3527 ns/op
WorkloadResult  26: 2097152 op, 602295600.00 ns, 287.1969 ns/op
WorkloadResult  27: 2097152 op, 605889600.00 ns, 288.9107 ns/op
WorkloadResult  28: 2097152 op, 608776600.00 ns, 290.2873 ns/op
WorkloadResult  29: 2097152 op, 605047600.00 ns, 288.5092 ns/op
WorkloadResult  30: 2097152 op, 608211200.00 ns, 290.0177 ns/op
WorkloadResult  31: 2097152 op, 598928400.00 ns, 285.5913 ns/op
WorkloadResult  32: 2097152 op, 599551900.00 ns, 285.8886 ns/op
WorkloadResult  33: 2097152 op, 601092900.00 ns, 286.6234 ns/op
WorkloadResult  34: 2097152 op, 603388300.00 ns, 287.7180 ns/op
WorkloadResult  35: 2097152 op, 597606200.00 ns, 284.9608 ns/op
WorkloadResult  36: 2097152 op, 598940900.00 ns, 285.5973 ns/op
WorkloadResult  37: 2097152 op, 600088800.00 ns, 286.1446 ns/op
WorkloadResult  38: 2097152 op, 599569500.00 ns, 285.8970 ns/op
WorkloadResult  39: 2097152 op, 602062400.00 ns, 287.0857 ns/op
WorkloadResult  40: 2097152 op, 602289700.00 ns, 287.1941 ns/op
WorkloadResult  41: 2097152 op, 597252900.00 ns, 284.7924 ns/op
WorkloadResult  42: 2097152 op, 603437300.00 ns, 287.7413 ns/op
WorkloadResult  43: 2097152 op, 611704900.00 ns, 291.6836 ns/op
WorkloadResult  44: 2097152 op, 600271600.00 ns, 286.2318 ns/op
WorkloadResult  45: 2097152 op, 600340100.00 ns, 286.2645 ns/op
WorkloadResult  46: 2097152 op, 600090800.00 ns, 286.1456 ns/op
WorkloadResult  47: 2097152 op, 613134600.00 ns, 292.3654 ns/op
GC:  361 0 0 754974720 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 6024 has exited with code 0.

Mean = 288.483 ns, StdErr = 0.204 ns (0.07%), N = 95, StdDev = 1.989 ns
Min = 284.792 ns, Q1 = 286.859 ns, Median = 288.578 ns, Q3 = 290.006 ns, Max = 293.579 ns
IQR = 3.147 ns, LowerFence = 282.138 ns, UpperFence = 294.727 ns
ConfidenceInterval = [287.790 ns; 289.177 ns] (CI 99.9%), Margin = 0.693 ns (0.24% of Mean)
Skewness = 0.28, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.T
ests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadJitting  1: 1 op, 516800.00 ns, 516.8000 us/op

OverheadJitting  2: 16 op, 373500.00 ns, 23.3438 us/op
WorkloadJitting  2: 16 op, 418800.00 ns, 26.1750 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 26500.00 ns, 103.5156 ns/op
WorkloadPilot    6: 512 op, 23100.00 ns, 45.1172 ns/op
WorkloadPilot    7: 1024 op, 44300.00 ns, 43.2617 ns/op
WorkloadPilot    8: 2048 op, 143500.00 ns, 70.0684 ns/op
WorkloadPilot    9: 4096 op, 267800.00 ns, 65.3809 ns/op
WorkloadPilot   10: 8192 op, 533700.00 ns, 65.1489 ns/op
WorkloadPilot   11: 16384 op, 877900.00 ns, 53.5828 ns/op
WorkloadPilot   12: 32768 op, 1405400.00 ns, 42.8894 ns/op
WorkloadPilot   13: 65536 op, 2655400.00 ns, 40.5182 ns/op
WorkloadPilot   14: 131072 op, 5006700.00 ns, 38.1981 ns/op
WorkloadPilot   15: 262144 op, 11084200.00 ns, 42.2829 ns/op
WorkloadPilot   16: 524288 op, 21273000.00 ns, 40.5750 ns/op
WorkloadPilot   17: 1048576 op, 41541300.00 ns, 39.6169 ns/op
WorkloadPilot   18: 2097152 op, 76810100.00 ns, 36.6259 ns/op
WorkloadPilot   19: 4194304 op, 138794600.00 ns, 33.0912 ns/op
WorkloadPilot   20: 8388608 op, 274821200.00 ns, 32.7612 ns/op
WorkloadPilot   21: 16777216 op, 550384800.00 ns, 32.8055 ns/op

OverheadWarmup   1: 16777216 op, 24851900.00 ns, 1.4813 ns/op
OverheadWarmup   2: 16777216 op, 24803300.00 ns, 1.4784 ns/op
OverheadWarmup   3: 16777216 op, 25411700.00 ns, 1.5147 ns/op
OverheadWarmup   4: 16777216 op, 25425500.00 ns, 1.5155 ns/op
OverheadWarmup   5: 16777216 op, 24795200.00 ns, 1.4779 ns/op
OverheadWarmup   6: 16777216 op, 25287600.00 ns, 1.5073 ns/op
OverheadWarmup   7: 16777216 op, 25428700.00 ns, 1.5157 ns/op
OverheadWarmup   8: 16777216 op, 25405200.00 ns, 1.5143 ns/op

OverheadActual   1: 16777216 op, 24797500.00 ns, 1.4780 ns/op
OverheadActual   2: 16777216 op, 24758400.00 ns, 1.4757 ns/op
OverheadActual   3: 16777216 op, 24872900.00 ns, 1.4825 ns/op
OverheadActual   4: 16777216 op, 25657900.00 ns, 1.5293 ns/op
OverheadActual   5: 16777216 op, 24773800.00 ns, 1.4766 ns/op
OverheadActual   6: 16777216 op, 25362100.00 ns, 1.5117 ns/op
OverheadActual   7: 16777216 op, 24813500.00 ns, 1.4790 ns/op
OverheadActual   8: 16777216 op, 24776700.00 ns, 1.4768 ns/op
OverheadActual   9: 16777216 op, 25331400.00 ns, 1.5099 ns/op
OverheadActual  10: 16777216 op, 25286300.00 ns, 1.5072 ns/op
OverheadActual  11: 16777216 op, 24789100.00 ns, 1.4775 ns/op
OverheadActual  12: 16777216 op, 24790000.00 ns, 1.4776 ns/op
OverheadActual  13: 16777216 op, 25079600.00 ns, 1.4949 ns/op
OverheadActual  14: 16777216 op, 25419300.00 ns, 1.5151 ns/op
OverheadActual  15: 16777216 op, 24764200.00 ns, 1.4761 ns/op

WorkloadWarmup   1: 16777216 op, 549332900.00 ns, 32.7428 ns/op
WorkloadWarmup   2: 16777216 op, 549776400.00 ns, 32.7692 ns/op
WorkloadWarmup   3: 16777216 op, 548570100.00 ns, 32.6973 ns/op
WorkloadWarmup   4: 16777216 op, 555777900.00 ns, 33.1269 ns/op
WorkloadWarmup   5: 16777216 op, 738762500.00 ns, 44.0337 ns/op
WorkloadWarmup   6: 16777216 op, 738751800.00 ns, 44.0330 ns/op
WorkloadWarmup   7: 16777216 op, 736253000.00 ns, 43.8841 ns/op
WorkloadWarmup   8: 16777216 op, 735805400.00 ns, 43.8574 ns/op
WorkloadWarmup   9: 16777216 op, 738218600.00 ns, 44.0013 ns/op
WorkloadWarmup  10: 16777216 op, 738376000.00 ns, 44.0106 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 738949800.00 ns, 44.0448 ns/op
WorkloadActual   2: 16777216 op, 733459900.00 ns, 43.7176 ns/op
WorkloadActual   3: 16777216 op, 733588200.00 ns, 43.7253 ns/op
WorkloadActual   4: 16777216 op, 733037800.00 ns, 43.6925 ns/op
WorkloadActual   5: 16777216 op, 732027200.00 ns, 43.6322 ns/op
WorkloadActual   6: 16777216 op, 735998100.00 ns, 43.8689 ns/op
WorkloadActual   7: 16777216 op, 751506100.00 ns, 44.7933 ns/op
WorkloadActual   8: 16777216 op, 738894300.00 ns, 44.0415 ns/op
WorkloadActual   9: 16777216 op, 748777900.00 ns, 44.6306 ns/op
WorkloadActual  10: 16777216 op, 733708700.00 ns, 43.7324 ns/op
WorkloadActual  11: 16777216 op, 736289500.00 ns, 43.8863 ns/op
WorkloadActual  12: 16777216 op, 736144900.00 ns, 43.8777 ns/op
WorkloadActual  13: 16777216 op, 736246800.00 ns, 43.8837 ns/op
WorkloadActual  14: 16777216 op, 734414700.00 ns, 43.7745 ns/op
WorkloadActual  15: 16777216 op, 744344200.00 ns, 44.3664 ns/op
WorkloadActual  16: 16777216 op, 743318800.00 ns, 44.3053 ns/op
WorkloadActual  17: 16777216 op, 735689100.00 ns, 43.8505 ns/op
WorkloadActual  18: 16777216 op, 732466400.00 ns, 43.6584 ns/op
WorkloadActual  19: 16777216 op, 735080400.00 ns, 43.8142 ns/op
WorkloadActual  20: 16777216 op, 733765800.00 ns, 43.7358 ns/op
WorkloadActual  21: 16777216 op, 735350200.00 ns, 43.8303 ns/op
WorkloadActual  22: 16777216 op, 735185100.00 ns, 43.8204 ns/op
WorkloadActual  23: 16777216 op, 733747700.00 ns, 43.7348 ns/op
WorkloadActual  24: 16777216 op, 735292700.00 ns, 43.8269 ns/op
WorkloadActual  25: 16777216 op, 735829600.00 ns, 43.8589 ns/op
WorkloadActual  26: 16777216 op, 746964600.00 ns, 44.5226 ns/op
WorkloadActual  27: 16777216 op, 759976000.00 ns, 45.2981 ns/op
WorkloadActual  28: 16777216 op, 736047600.00 ns, 43.8719 ns/op
WorkloadActual  29: 16777216 op, 757609800.00 ns, 45.1571 ns/op
WorkloadActual  30: 16777216 op, 739886100.00 ns, 44.1006 ns/op
WorkloadActual  31: 16777216 op, 740666400.00 ns, 44.1472 ns/op
WorkloadActual  32: 16777216 op, 736097700.00 ns, 43.8748 ns/op
WorkloadActual  33: 16777216 op, 752468200.00 ns, 44.8506 ns/op
WorkloadActual  34: 16777216 op, 738178300.00 ns, 43.9989 ns/op
WorkloadActual  35: 16777216 op, 741604100.00 ns, 44.2030 ns/op
WorkloadActual  36: 16777216 op, 740428200.00 ns, 44.1330 ns/op
WorkloadActual  37: 16777216 op, 735434500.00 ns, 43.8353 ns/op
WorkloadActual  38: 16777216 op, 734267000.00 ns, 43.7657 ns/op
WorkloadActual  39: 16777216 op, 741065900.00 ns, 44.1710 ns/op
WorkloadActual  40: 16777216 op, 735060400.00 ns, 43.8130 ns/op
WorkloadActual  41: 16777216 op, 735677000.00 ns, 43.8498 ns/op
WorkloadActual  42: 16777216 op, 735196200.00 ns, 43.8211 ns/op
WorkloadActual  43: 16777216 op, 732937200.00 ns, 43.6865 ns/op
WorkloadActual  44: 16777216 op, 738806900.00 ns, 44.0363 ns/op
WorkloadActual  45: 16777216 op, 735998900.00 ns, 43.8690 ns/op
WorkloadActual  46: 16777216 op, 740908900.00 ns, 44.1616 ns/op
WorkloadActual  47: 16777216 op, 735350400.00 ns, 43.8303 ns/op
WorkloadActual  48: 16777216 op, 829001200.00 ns, 49.4123 ns/op
WorkloadActual  49: 16777216 op, 815140100.00 ns, 48.5861 ns/op
WorkloadActual  50: 16777216 op, 738576200.00 ns, 44.0226 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 714136300.00 ns, 42.5658 ns/op
WorkloadResult   2: 16777216 op, 708646400.00 ns, 42.2386 ns/op
WorkloadResult   3: 16777216 op, 708774700.00 ns, 42.2463 ns/op
WorkloadResult   4: 16777216 op, 708224300.00 ns, 42.2135 ns/op
WorkloadResult   5: 16777216 op, 707213700.00 ns, 42.1532 ns/op
WorkloadResult   6: 16777216 op, 711184600.00 ns, 42.3899 ns/op
WorkloadResult   7: 16777216 op, 714080800.00 ns, 42.5625 ns/op
WorkloadResult   8: 16777216 op, 723964400.00 ns, 43.1516 ns/op
WorkloadResult   9: 16777216 op, 708895200.00 ns, 42.2534 ns/op
WorkloadResult  10: 16777216 op, 711476000.00 ns, 42.4073 ns/op
WorkloadResult  11: 16777216 op, 711331400.00 ns, 42.3987 ns/op
WorkloadResult  12: 16777216 op, 711433300.00 ns, 42.4047 ns/op
WorkloadResult  13: 16777216 op, 709601200.00 ns, 42.2955 ns/op
WorkloadResult  14: 16777216 op, 719530700.00 ns, 42.8874 ns/op
WorkloadResult  15: 16777216 op, 718505300.00 ns, 42.8263 ns/op
WorkloadResult  16: 16777216 op, 710875600.00 ns, 42.3715 ns/op
WorkloadResult  17: 16777216 op, 707652900.00 ns, 42.1794 ns/op
WorkloadResult  18: 16777216 op, 710266900.00 ns, 42.3352 ns/op
WorkloadResult  19: 16777216 op, 708952300.00 ns, 42.2569 ns/op
WorkloadResult  20: 16777216 op, 710536700.00 ns, 42.3513 ns/op
WorkloadResult  21: 16777216 op, 710371600.00 ns, 42.3414 ns/op
WorkloadResult  22: 16777216 op, 708934200.00 ns, 42.2558 ns/op
WorkloadResult  23: 16777216 op, 710479200.00 ns, 42.3479 ns/op
WorkloadResult  24: 16777216 op, 711016100.00 ns, 42.3799 ns/op
WorkloadResult  25: 16777216 op, 722151100.00 ns, 43.0436 ns/op
WorkloadResult  26: 16777216 op, 711234100.00 ns, 42.3929 ns/op
WorkloadResult  27: 16777216 op, 715072600.00 ns, 42.6216 ns/op
WorkloadResult  28: 16777216 op, 715852900.00 ns, 42.6682 ns/op
WorkloadResult  29: 16777216 op, 711284200.00 ns, 42.3958 ns/op
WorkloadResult  30: 16777216 op, 713364800.00 ns, 42.5199 ns/op
WorkloadResult  31: 16777216 op, 716790600.00 ns, 42.7240 ns/op
WorkloadResult  32: 16777216 op, 715614700.00 ns, 42.6540 ns/op
WorkloadResult  33: 16777216 op, 710621000.00 ns, 42.3563 ns/op
WorkloadResult  34: 16777216 op, 709453500.00 ns, 42.2867 ns/op
WorkloadResult  35: 16777216 op, 716252400.00 ns, 42.6920 ns/op
WorkloadResult  36: 16777216 op, 710246900.00 ns, 42.3340 ns/op
WorkloadResult  37: 16777216 op, 710863500.00 ns, 42.3708 ns/op
WorkloadResult  38: 16777216 op, 710382700.00 ns, 42.3421 ns/op
WorkloadResult  39: 16777216 op, 708123700.00 ns, 42.2075 ns/op
WorkloadResult  40: 16777216 op, 713993400.00 ns, 42.5573 ns/op
WorkloadResult  41: 16777216 op, 711185400.00 ns, 42.3900 ns/op
WorkloadResult  42: 16777216 op, 716095400.00 ns, 42.6826 ns/op
WorkloadResult  43: 16777216 op, 710536900.00 ns, 42.3513 ns/op
WorkloadResult  44: 16777216 op, 713762700.00 ns, 42.5436 ns/op
GC:  1476 0 0 3087007744 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 17676 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.T
ests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216700.00 ns, 216.7000 us/op
WorkloadJitting  1: 1 op, 595000.00 ns, 595.0000 us/op

OverheadJitting  2: 16 op, 389600.00 ns, 24.3500 us/op
WorkloadJitting  2: 16 op, 455200.00 ns, 28.4500 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 15400.00 ns, 120.3125 ns/op
WorkloadPilot    5: 256 op, 13300.00 ns, 51.9531 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 45100.00 ns, 44.0430 ns/op
WorkloadPilot    8: 2048 op, 129000.00 ns, 62.9883 ns/op
WorkloadPilot    9: 4096 op, 246700.00 ns, 60.2295 ns/op
WorkloadPilot   10: 8192 op, 476200.00 ns, 58.1299 ns/op
WorkloadPilot   11: 16384 op, 871500.00 ns, 53.1921 ns/op
WorkloadPilot   12: 32768 op, 1414200.00 ns, 43.1580 ns/op
WorkloadPilot   13: 65536 op, 3064000.00 ns, 46.7529 ns/op
WorkloadPilot   14: 131072 op, 5512600.00 ns, 42.0578 ns/op
WorkloadPilot   15: 262144 op, 10323500.00 ns, 39.3810 ns/op
WorkloadPilot   16: 524288 op, 21306400.00 ns, 40.6387 ns/op
WorkloadPilot   17: 1048576 op, 42951800.00 ns, 40.9620 ns/op
WorkloadPilot   18: 2097152 op, 77883800.00 ns, 37.1379 ns/op
WorkloadPilot   19: 4194304 op, 138461400.00 ns, 33.0118 ns/op
WorkloadPilot   20: 8388608 op, 277200300.00 ns, 33.0449 ns/op
WorkloadPilot   21: 16777216 op, 552605600.00 ns, 32.9379 ns/op

OverheadWarmup   1: 16777216 op, 24767300.00 ns, 1.4762 ns/op
OverheadWarmup   2: 16777216 op, 24811900.00 ns, 1.4789 ns/op
OverheadWarmup   3: 16777216 op, 24799900.00 ns, 1.4782 ns/op
OverheadWarmup   4: 16777216 op, 27427900.00 ns, 1.6348 ns/op
OverheadWarmup   5: 16777216 op, 24811500.00 ns, 1.4789 ns/op

OverheadActual   1: 16777216 op, 24986700.00 ns, 1.4893 ns/op
OverheadActual   2: 16777216 op, 24806300.00 ns, 1.4786 ns/op
OverheadActual   3: 16777216 op, 24794400.00 ns, 1.4779 ns/op
OverheadActual   4: 16777216 op, 24806200.00 ns, 1.4786 ns/op
OverheadActual   5: 16777216 op, 24829000.00 ns, 1.4799 ns/op
OverheadActual   6: 16777216 op, 24751200.00 ns, 1.4753 ns/op
OverheadActual   7: 16777216 op, 25270500.00 ns, 1.5062 ns/op
OverheadActual   8: 16777216 op, 25821100.00 ns, 1.5391 ns/op
OverheadActual   9: 16777216 op, 26410800.00 ns, 1.5742 ns/op
OverheadActual  10: 16777216 op, 24820000.00 ns, 1.4794 ns/op
OverheadActual  11: 16777216 op, 25970100.00 ns, 1.5479 ns/op
OverheadActual  12: 16777216 op, 25556000.00 ns, 1.5233 ns/op
OverheadActual  13: 16777216 op, 25364100.00 ns, 1.5118 ns/op
OverheadActual  14: 16777216 op, 24825700.00 ns, 1.4797 ns/op
OverheadActual  15: 16777216 op, 25319800.00 ns, 1.5092 ns/op

WorkloadWarmup   1: 16777216 op, 561431300.00 ns, 33.4639 ns/op
WorkloadWarmup   2: 16777216 op, 549865300.00 ns, 32.7745 ns/op
WorkloadWarmup   3: 16777216 op, 549332600.00 ns, 32.7428 ns/op
WorkloadWarmup   4: 16777216 op, 551057500.00 ns, 32.8456 ns/op
WorkloadWarmup   5: 16777216 op, 701808500.00 ns, 41.8310 ns/op
WorkloadWarmup   6: 16777216 op, 736168800.00 ns, 43.8791 ns/op
WorkloadWarmup   7: 16777216 op, 739990600.00 ns, 44.1069 ns/op
WorkloadWarmup   8: 16777216 op, 744585800.00 ns, 44.3808 ns/op
WorkloadWarmup   9: 16777216 op, 738867900.00 ns, 44.0400 ns/op
WorkloadWarmup  10: 16777216 op, 735946000.00 ns, 43.8658 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 735440600.00 ns, 43.8357 ns/op
WorkloadActual   2: 16777216 op, 737305400.00 ns, 43.9468 ns/op
WorkloadActual   3: 16777216 op, 740799500.00 ns, 44.1551 ns/op
WorkloadActual   4: 16777216 op, 765329700.00 ns, 45.6172 ns/op
WorkloadActual   5: 16777216 op, 736855200.00 ns, 43.9200 ns/op
WorkloadActual   6: 16777216 op, 739379600.00 ns, 44.0705 ns/op
WorkloadActual   7: 16777216 op, 735329900.00 ns, 43.8291 ns/op
WorkloadActual   8: 16777216 op, 732385700.00 ns, 43.6536 ns/op
WorkloadActual   9: 16777216 op, 742873200.00 ns, 44.2787 ns/op
WorkloadActual  10: 16777216 op, 743452600.00 ns, 44.3132 ns/op
WorkloadActual  11: 16777216 op, 740228500.00 ns, 44.1211 ns/op
WorkloadActual  12: 16777216 op, 746403400.00 ns, 44.4891 ns/op
WorkloadActual  13: 16777216 op, 742710800.00 ns, 44.2690 ns/op
WorkloadActual  14: 16777216 op, 744722100.00 ns, 44.3889 ns/op
WorkloadActual  15: 16777216 op, 745346800.00 ns, 44.4261 ns/op
WorkloadActual  16: 16777216 op, 733336700.00 ns, 43.7103 ns/op
WorkloadActual  17: 16777216 op, 751209900.00 ns, 44.7756 ns/op
WorkloadActual  18: 16777216 op, 743327500.00 ns, 44.3058 ns/op
WorkloadActual  19: 16777216 op, 744596100.00 ns, 44.3814 ns/op
WorkloadActual  20: 16777216 op, 739234300.00 ns, 44.0618 ns/op
WorkloadActual  21: 16777216 op, 739213800.00 ns, 44.0606 ns/op
WorkloadActual  22: 16777216 op, 737585300.00 ns, 43.9635 ns/op
WorkloadActual  23: 16777216 op, 735217600.00 ns, 43.8224 ns/op
WorkloadActual  24: 16777216 op, 737497100.00 ns, 43.9583 ns/op
WorkloadActual  25: 16777216 op, 762862600.00 ns, 45.4702 ns/op
WorkloadActual  26: 16777216 op, 743747800.00 ns, 44.3308 ns/op
WorkloadActual  27: 16777216 op, 732937100.00 ns, 43.6865 ns/op
WorkloadActual  28: 16777216 op, 743217800.00 ns, 44.2992 ns/op
WorkloadActual  29: 16777216 op, 733852200.00 ns, 43.7410 ns/op
WorkloadActual  30: 16777216 op, 738726000.00 ns, 44.0315 ns/op
WorkloadActual  31: 16777216 op, 735801600.00 ns, 43.8572 ns/op
WorkloadActual  32: 16777216 op, 733269900.00 ns, 43.7063 ns/op
WorkloadActual  33: 16777216 op, 737701700.00 ns, 43.9704 ns/op
WorkloadActual  34: 16777216 op, 732833200.00 ns, 43.6803 ns/op
WorkloadActual  35: 16777216 op, 731909000.00 ns, 43.6252 ns/op
WorkloadActual  36: 16777216 op, 734300000.00 ns, 43.7677 ns/op
WorkloadActual  37: 16777216 op, 734725900.00 ns, 43.7931 ns/op
WorkloadActual  38: 16777216 op, 736274700.00 ns, 43.8854 ns/op
WorkloadActual  39: 16777216 op, 732206300.00 ns, 43.6429 ns/op
WorkloadActual  40: 16777216 op, 740511000.00 ns, 44.1379 ns/op
WorkloadActual  41: 16777216 op, 757088700.00 ns, 45.1260 ns/op
WorkloadActual  42: 16777216 op, 739071500.00 ns, 44.0521 ns/op
WorkloadActual  43: 16777216 op, 734303500.00 ns, 43.7679 ns/op
WorkloadActual  44: 16777216 op, 732525800.00 ns, 43.6619 ns/op
WorkloadActual  45: 16777216 op, 736381100.00 ns, 43.8917 ns/op
WorkloadActual  46: 16777216 op, 746773300.00 ns, 44.5112 ns/op
WorkloadActual  47: 16777216 op, 737539300.00 ns, 43.9608 ns/op
WorkloadActual  48: 16777216 op, 734266600.00 ns, 43.7657 ns/op
WorkloadActual  49: 16777216 op, 738786400.00 ns, 44.0351 ns/op
WorkloadActual  50: 16777216 op, 732650500.00 ns, 43.6694 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 710453900.00 ns, 42.3464 ns/op
WorkloadResult   2: 16777216 op, 712318700.00 ns, 42.4575 ns/op
WorkloadResult   3: 16777216 op, 715812800.00 ns, 42.6658 ns/op
WorkloadResult   4: 16777216 op, 711868500.00 ns, 42.4307 ns/op
WorkloadResult   5: 16777216 op, 714392900.00 ns, 42.5811 ns/op
